id,name,act,kind,compositionType,enemyIds,generatorRules,rewardMin,rewardMax,notes,extra
ENC_GEN_A1_MIX_1_3,Act 1 Random: Mixed (1–3),1,normal,generated,,"{""style"": ""randomised"", ""act"": 1, ""minEnemies"": 1, ""maxEnemies"": 3, ""activeEnemyCap"": 3, ""allowWaves"": false, ""eligibleEnemyIds"": [""E_CHROME_BRUISER_SHARD"", ""E_CHROME_CLERIC_PROTOCOL"", ""E_CHROME_MARAUDER_CELL"", ""E_CHROME_SAPPER_CREW"", ""E_CHROME_SAPPER_NODE"", ""E_CHROME_WARDEN_SWARM"", ""E_CIPHER_CLERIC_SHARD"", ""E_CIPHER_DRONE_PROTOCOL"", ""E_CIPHER_HACKER_MK_II"", ""E_CIPHER_HACKER_SWARM"", ""E_CIPHER_POD_SHARD"", ""E_CIPHER_SHAMAN_PROTOCOL"", ""E_CIPHER_WARDEN_NODE"", ""E_CIRCUIT_BRUISER_MK_III"", ""E_CIRCUIT_DAEMON_ARRAY"", ""E_CIRCUIT_HACKER_ARRAY"", ""E_CIRCUIT_TECH_RIG"", ""E_CORRODE_RAT"", ""E_ECHO_DAEMON_CREW"", ""E_ECHO_ENFORCER_MK_I"", ""E_ECHO_IMP_MK_II"", ""E_ECHO_SENTINEL_SHARD"", ""E_ECHO_SNIPER_PACK"", ""E_ECHO_SNIPER_PACK_2"", ""E_FIREWALL_POD"", ""E_FLUX_COURIER_PROXY"", ""E_FLUX_POD_SHARD"", ""E_GHOST_CLERIC_SHARD"", ""E_GHOST_DAEMON_SWARM"", ""E_GHOST_GOON_MK_III"", ""E_GHOST_RUNNER_PROTOCOL"", ""E_GLITCH_BRUISER_MK_II"", ""E_GLITCH_RUNNER_NODE"", ""E_GLITCH_TECH_PROTOCOL"", ""E_GLITCH_WARDEN_SUITE"", ""E_HACKER_DRONE"", ""E_HOLO_ENFORCER_MK_I"", ""E_HOLO_POD_NODE"", ""E_HOLO_RAT_MK_II"", ""E_HOLO_RUNNER_NODE"", ""E_HOLO_SAPPER_CELL"", ""E_HOLO_SCOUT_PROXY"", ""E_HOLO_SHAMAN_CREW"", ""E_HOLO_SHAMAN_MK_I"", ""E_HOLO_SNIPER_SHARD"", ""E_ION_CLERIC_PROXY"", ""E_ION_RAT_SUITE"", ""E_ION_SAPPER_RIG"", ""E_ION_SENTINEL_NODE"", ""E_ION_SNIPER_RIG"", ""E_KILO_COURIER_ARRAY"", ""E_KILO_ENFORCER_UNIT"", ""E_KILO_SNIPER_ARRAY"", ""E_KILO_SNIPER_UNIT"", ""E_KILO_TECH_SWARM"", ""E_LEAK_WRAITH"", ""E_NEON_COURIER_CREW"", ""E_NEON_POD_SUITE"", ""E_NEON_SAPPER_MK_II"", ""E_NEON_WARDEN_SUITE"", ""E_NULL_DAEMON_MK_II"", ""E_NULL_DAEMON_RIG"", ""E_NULL_SHAMAN_UNIT"", ""E_OBSIDIAN_BRUISER_PACK"", ""E_OBSIDIAN_POD_MK_I"", ""E_OBSIDIAN_SNIPER_MK_III"", ""E_OBSIDIAN_TECH_RIG"", ""E_PATCH_SPRITE"", ""E_PULSE_BRUISER_FRAME"", ""E_PULSE_DAEMON_UNIT"", ""E_PULSE_RAT_MK_II"", ""E_PULSE_SAPPER_ARRAY"", ""E_PULSE_SAPPER_CELL"", ""E_PULSE_SHAMAN_MK_I"", ""E_PULSE_SHAMAN_SUITE"", ""E_QUANTUM_HACKER_PACK"", ""E_QUANTUM_POD_SUITE"", ""E_QUANTUM_TECH_NODE"", ""E_RAZOR_CLERIC_MK_II"", ""E_RAZOR_ENFORCER_FRAME"", ""E_RAZOR_RUNNER_PROXY"", ""E_RAZOR_SHAMAN_CREW"", ""E_RAZOR_SHAMAN_MK_II"", ""E_RAZOR_TECH_NODE"", ""E_ROGUE_POD_PROTOCOL"", ""E_ROGUE_SCOUT_SWARM"", ""E_ROGUE_SNIPER_UNIT"", ""E_ROGUE_TECH_ARRAY"", ""E_ROGUE_TECH_SHARD"", ""E_SCRAP_MINION"", ""E_SIGNAL_IMP"", ""E_STATIC_DAEMON_SWARM"", ""E_STATIC_DRONE_MK_II"", ""E_STATIC_IMP_RIG"", ""E_STATIC_POD_PROTOCOL"", ""E_STATIC_SAPPER_CELL"", ""E_STATIC_SCOUT_MK_II"", ""E_STATIC_WARDEN_ARRAY"", ""E_VANTA_BRUISER_PROXY"", ""E_VANTA_DRONE_FRAME"", ""E_VANTA_DRONE_MK_III"", ""E_VANTA_ENFORCER_MK_I"", ""E_VANTA_ENFORCER_SWARM"", ""E_VANTA_MARAUDER_MK_I"", ""E_VANTA_SAPPER_NODE"", ""E_VANTA_SAPPER_SHARD"", ""E_VANTA_SCOUT_PACK"", ""E_VANTA_SENTINEL_PROTOCOL"", ""E_VANTA_TECH_NODE"", ""E_VECTOR_COURIER_ARRAY"", ""E_VECTOR_DAEMON_FRAME"", ""E_VECTOR_GOON_PROXY"", ""E_VECTOR_HACKER_PACK"", ""E_VECTOR_MARAUDER_PROXY"", ""E_VECTOR_RAT_MK_III""], ""selection"": {""strategy"": ""balance_roles_then_weighted"", ""allowDuplicates"": false}, ""notes"": ""Broad pool, aims to avoid stagnation.""}",30,60,"Broad pool, aims to avoid stagnation.","{""poolSize"": 115}"
ENC_A2_EL1_01,Act 2: Elite Single 1,2,elite,fixed,E_FLUX_SHAMAN_CREW,,130,180,Structured elite: single high-threat unit.,{}
ENC_A2_EL1_02,Act 2: Elite Single 2,2,elite,fixed,E_HOLO_SNIPER_SUITE,,130,180,Structured elite: single high-threat unit.,{}
ENC_A2_EL2_01,Act 2: Elite Pair 1,2,elite,fixed,E_CIPHER_HACKER_MK_II;E_CIRCUIT_HACKER_ARRAY,,130,180,Structured elite: two coordinated threats.,{}
ENC_A2_EL2_02,Act 2: Elite Pair 2,2,elite,fixed,E_CIPHER_HACKER_SWARM;E_ECHO_SHAMAN_SWARM,,130,180,Structured elite: two coordinated threats.,{}
ENC_A2_SPEC_CONTROL,Act 2 Special: Control Stack,2,hard,fixed,E_STATIC_SAPPER_CELL;E_CIRCUIT_BRUISER_MK_III,,90,130,Structured: control + support. Tests debuff management.,{}
ENC_A2_SPEC_DECAY,Act 2 Special: Corruption Pressure,2,hard,fixed,E_KILO_COURIER_ARRAY;E_HACKER_DRONE,,90,130,Structured: debuff+damage pairing. Punishes slow lines.,{}
ENC_A2_SPEC_SCREEN,Act 2 Special: Screen + Striker,2,hard,fixed,E_ION_SENTINEL_NODE;E_HACKER_DRONE,,90,130,Structured: tank screens while striker pressures. Tests target priority.,{}
ENC_GEN_A2_CONTROL_FOCUS,Act 2 Random: Control Focus,2,hard,generated,,"{""style"": ""randomised"", ""act"": 2, ""minEnemies"": 1, ""maxEnemies"": 3, ""activeEnemyCap"": 3, ""allowWaves"": false, ""eligibleEnemyIds"": [""E_CIPHER_HACKER_MK_II"", ""E_CIPHER_HACKER_SWARM"", ""E_CIRCUIT_HACKER_ARRAY"", ""E_CORRODE_RAT"", ""E_ECHO_SHAMAN_SWARM"", ""E_GHOST_RUNNER_PROTOCOL"", ""E_GLITCH_WARDEN_SUITE"", ""E_HOLO_POD_NODE"", ""E_HOLO_SNIPER_SUITE"", ""E_KILO_COURIER_ARRAY"", ""E_KILO_SNIPER_ARRAY"", ""E_KILO_SNIPER_UNIT"", ""E_LEAK_WRAITH"", ""E_NEON_POD_SUITE"", ""E_NULL_DAEMON_RIG"", ""E_STATIC_IMP_RIG"", ""E_STATIC_POD_PROTOCOL"", ""E_STATIC_SAPPER_CELL"", ""E_STATIC_WARDEN_ARRAY""], ""selection"": {""strategy"": ""balance_roles_then_weighted"", ""allowDuplicates"": false}, ""notes"": ""Bias towards Control/Debuff enemies.""}",90,130,Bias towards Control/Debuff enemies.,"{""poolSize"": 19}"
ENC_GEN_A2_DAMAGE_FOCUS,Act 2 Random: Damage Focus,2,hard,generated,,"{""style"": ""randomised"", ""act"": 2, ""minEnemies"": 1, ""maxEnemies"": 3, ""activeEnemyCap"": 3, ""allowWaves"": false, ""eligibleEnemyIds"": [""E_CHROME_SAPPER_CREW"", ""E_CIPHER_POD_SHARD"", ""E_FLUX_SHAMAN_CREW"", ""E_GLITCH_RUNNER_NODE"", ""E_HACKER_DRONE"", ""E_HOLO_ENFORCER_MK_I"", ""E_HOLO_SAPPER_CELL"", ""E_NEON_WARDEN_SUITE"", ""E_PULSE_BRUISER_FRAME"", ""E_PULSE_SAPPER_ARRAY"", ""E_PULSE_SAPPER_CELL"", ""E_STATIC_DAEMON_SWARM"", ""E_VECTOR_MARAUDER_PROXY""], ""selection"": {""strategy"": ""balance_roles_then_weighted"", ""allowDuplicates"": false}, ""notes"": ""Bias towards Attack primaryPurpose.""}",90,130,Bias towards Attack primaryPurpose.,"{""poolSize"": 13}"
ENC_GEN_A2_LEAK_THEME,Act 2 Random: Leak Theme,2,hard,generated,,"{""style"": ""randomised"", ""act"": 2, ""minEnemies"": 1, ""maxEnemies"": 3, ""activeEnemyCap"": 3, ""allowWaves"": false, ""eligibleEnemyIds"": [""E_LEAK_WRAITH""], ""selection"": {""strategy"": ""balance_roles_then_weighted"", ""allowDuplicates"": false}, ""notes"": ""Bias towards enemies referencing Leak.""}",90,130,Bias towards enemies referencing Leak.,"{""poolSize"": 1}"
ENC_A2_N1_01,Act 2: Lone Process 1,2,normal,fixed,E_CIRCUIT_BRUISER_MK_III,,50,90,Highly structured: 1-enemy encounter. Baseline pacing.,{}
ENC_A2_N1_02,Act 2: Lone Process 2,2,normal,fixed,E_CORRODE_RAT,,50,90,Highly structured: 1-enemy encounter. Baseline pacing.,{}
ENC_A2_N1_03,Act 2: Lone Process 3,2,normal,fixed,E_ECHO_SNIPER_PACK_2,,50,90,Highly structured: 1-enemy encounter. Baseline pacing.,{}
ENC_A2_N1_04,Act 2: Lone Process 4,2,normal,fixed,E_FLUX_COURIER_PROXY,,50,90,Highly structured: 1-enemy encounter. Baseline pacing.,{}
ENC_A2_N1_05,Act 2: Lone Process 5,2,normal,fixed,E_GLITCH_RUNNER_NODE,,50,90,Highly structured: 1-enemy encounter. Baseline pacing.,{}
ENC_A2_N1_06,Act 2: Lone Process 6,2,normal,fixed,E_HACKER_DRONE,,50,90,Highly structured: 1-enemy encounter. Baseline pacing.,{}
ENC_A2_N1_07,Act 2: Lone Process 7,2,normal,fixed,E_HOLO_ENFORCER_MK_I,,50,90,Highly structured: 1-enemy encounter. Baseline pacing.,{}
ENC_A2_N1_08,Act 2: Lone Process 8,2,normal,fixed,E_HOLO_POD_NODE,,50,90,Highly structured: 1-enemy encounter. Baseline pacing.,{}
ENC_A2_N2_01,Act 2: Pair Routine 1,2,normal,fixed,E_STATIC_SCOUT_MK_II;E_VANTA_ENFORCER_SWARM,,50,90,"Structured: 2-enemy encounter, mixed roles.",{}
ENC_A2_N2_02,Act 2: Pair Routine 2,2,normal,fixed,E_STATIC_WARDEN_ARRAY;E_VANTA_SAPPER_NODE,,50,90,"Structured: 2-enemy encounter, mixed roles.",{}
ENC_A2_N2_03,Act 2: Pair Routine 3,2,normal,fixed,E_VANTA_DRONE_FRAME;E_VANTA_TECH_NODE,,50,90,"Structured: 2-enemy encounter, mixed roles.",{}
ENC_A2_N2_04,Act 2: Pair Routine 4,2,normal,fixed,E_VANTA_ENFORCER_SWARM;E_VECTOR_COURIER_ARRAY,,50,90,"Structured: 2-enemy encounter, mixed roles.",{}
ENC_A2_N2_05,Act 2: Pair Routine 5,2,normal,fixed,E_VANTA_SAPPER_NODE;E_VECTOR_DAEMON_FRAME,,50,90,"Structured: 2-enemy encounter, mixed roles.",{}
ENC_A2_N2_06,Act 2: Pair Routine 6,2,normal,fixed,E_VANTA_TECH_NODE;E_VECTOR_GOON_PROXY,,50,90,"Structured: 2-enemy encounter, mixed roles.",{}
ENC_A2_N2_07,Act 2: Pair Routine 7,2,normal,fixed,E_VECTOR_COURIER_ARRAY;E_VECTOR_MARAUDER_PROXY,,50,90,"Structured: 2-enemy encounter, mixed roles.",{}
ENC_A2_N2_08,Act 2: Pair Routine 8,2,normal,fixed,E_VECTOR_DAEMON_FRAME;E_CHROME_SAPPER_CREW,,50,90,"Structured: 2-enemy encounter, mixed roles.",{}
ENC_A2_N3_01,Act 2: Trio Loop 1,2,normal,fixed,E_STATIC_WARDEN_ARRAY;E_VANTA_SAPPER_NODE;E_VECTOR_DAEMON_FRAME,,90,130,Structured: 3-enemy encounter. Slightly higher payout to match pressure.,{}
ENC_A2_N3_02,Act 2: Trio Loop 2,2,normal,fixed,E_VANTA_DRONE_FRAME;E_VANTA_TECH_NODE;E_VECTOR_GOON_PROXY,,90,130,Structured: 3-enemy encounter. Slightly higher payout to match pressure.,{}
ENC_A2_N3_03,Act 2: Trio Loop 3,2,normal,fixed,E_VANTA_ENFORCER_SWARM;E_VECTOR_COURIER_ARRAY;E_VECTOR_MARAUDER_PROXY,,90,130,Structured: 3-enemy encounter. Slightly higher payout to match pressure.,{}
ENC_A2_N3_04,Act 2: Trio Loop 4,2,normal,fixed,E_VANTA_SAPPER_NODE;E_VECTOR_DAEMON_FRAME;E_CHROME_SAPPER_CREW,,90,130,Structured: 3-enemy encounter. Slightly higher payout to match pressure.,{}
ENC_A2_N3_05,Act 2: Trio Loop 5,2,normal,fixed,E_VANTA_TECH_NODE;E_VECTOR_GOON_PROXY;E_CIPHER_CLERIC_SHARD,,90,130,Structured: 3-enemy encounter. Slightly higher payout to match pressure.,{}
ENC_A2_N3_06,Act 2: Trio Loop 6,2,normal,fixed,E_VECTOR_COURIER_ARRAY;E_VECTOR_MARAUDER_PROXY;E_CIPHER_HACKER_MK_II,,90,130,Structured: 3-enemy encounter. Slightly higher payout to match pressure.,{}
ENC_GEN_A2_MIX_1_3,Act 2 Random: Mixed (1–3),2,normal,generated,,"{""style"": ""randomised"", ""act"": 2, ""minEnemies"": 1, ""maxEnemies"": 3, ""activeEnemyCap"": 3, ""allowWaves"": false, ""eligibleEnemyIds"": [""E_CHROME_SAPPER_CREW"", ""E_CIPHER_CLERIC_SHARD"", ""E_CIPHER_HACKER_MK_II"", ""E_CIPHER_HACKER_SWARM"", ""E_CIPHER_POD_SHARD"", ""E_CIRCUIT_BRUISER_MK_III"", ""E_CIRCUIT_HACKER_ARRAY"", ""E_CORRODE_RAT"", ""E_ECHO_SNIPER_PACK_2"", ""E_FLUX_COURIER_PROXY"", ""E_GHOST_RUNNER_PROTOCOL"", ""E_GLITCH_RUNNER_NODE"", ""E_GLITCH_WARDEN_SUITE"", ""E_HACKER_DRONE"", ""E_HOLO_ENFORCER_MK_I"", ""E_HOLO_POD_NODE"", ""E_HOLO_SAPPER_CELL"", ""E_HOLO_SHAMAN_CREW"", ""E_HOLO_SHAMAN_MK_I"", ""E_HOLO_SNIPER_SHARD"", ""E_ION_CLERIC_PROXY"", ""E_ION_RAT_SUITE"", ""E_ION_SAPPER_RIG"", ""E_ION_SENTINEL_NODE"", ""E_ION_SNIPER_RIG"", ""E_KILO_COURIER_ARRAY"", ""E_KILO_ENFORCER_UNIT"", ""E_KILO_SNIPER_ARRAY"", ""E_KILO_SNIPER_UNIT"", ""E_KILO_TECH_SWARM"", ""E_LEAK_WRAITH"", ""E_NEON_COURIER_CREW"", ""E_NEON_POD_SUITE"", ""E_NEON_SAPPER_MK_II"", ""E_NEON_WARDEN_SUITE"", ""E_NULL_DAEMON_MK_II"", ""E_NULL_DAEMON_RIG"", ""E_NULL_SHAMAN_UNIT"", ""E_OBSIDIAN_POD_MK_I"", ""E_PULSE_BRUISER_FRAME"", ""E_PULSE_DAEMON_UNIT"", ""E_PULSE_SAPPER_ARRAY"", ""E_PULSE_SAPPER_CELL"", ""E_PULSE_SHAMAN_SUITE"", ""E_QUANTUM_POD_SUITE"", ""E_RAZOR_RUNNER_PROXY"", ""E_RAZOR_SHAMAN_CREW"", ""E_ROGUE_POD_PROTOCOL"", ""E_ROGUE_SNIPER_UNIT"", ""E_ROGUE_TECH_SHARD"", ""E_STATIC_DAEMON_SWARM"", ""E_STATIC_DRONE_MK_II"", ""E_STATIC_IMP_RIG"", ""E_STATIC_POD_PROTOCOL"", ""E_STATIC_SAPPER_CELL"", ""E_STATIC_SCOUT_MK_II"", ""E_STATIC_WARDEN_ARRAY"", ""E_VANTA_DRONE_FRAME"", ""E_VANTA_ENFORCER_SWARM"", ""E_VANTA_SAPPER_NODE"", ""E_VANTA_TECH_NODE"", ""E_VECTOR_COURIER_ARRAY"", ""E_VECTOR_DAEMON_FRAME"", ""E_VECTOR_GOON_PROXY"", ""E_VECTOR_MARAUDER_PROXY""], ""selection"": {""strategy"": ""balance_roles_then_weighted"", ""allowDuplicates"": false}, ""notes"": ""Broad pool, aims to avoid stagnation.""}",50,90,"Broad pool, aims to avoid stagnation.","{""poolSize"": 65}"
ENC_A3_EL1_01,Act 3: Elite Single 1,3,elite,fixed,E_HOLO_SNIPER_SUITE,,170,230,Structured elite: single high-threat unit.,{}
ENC_A3_EL1_02,Act 3: Elite Single 2,3,elite,fixed,E_OBSIDIAN_HACKER_SWARM,,170,230,Structured elite: single high-threat unit.,{}
ENC_A3_EL2_01,Act 3: Elite Pair 1,3,elite,fixed,E_VECTOR_GOON_PROXY;E_ECHO_SHAMAN_SWARM,,170,230,Structured elite: two coordinated threats.,{}
ENC_A3_EL2_02,Act 3: Elite Pair 2,3,elite,fixed,E_CIPHER_HACKER_MK_II;E_FLUX_SHAMAN_CREW,,170,230,Structured elite: two coordinated threats.,{}
ENC_A3_SPEC_DECAY,Act 3 Special: Corruption Pressure,3,hard,fixed,E_ECHO_SHAMAN_SWARM;E_CIPHER_POD_SHARD,,120,170,Structured: debuff+damage pairing. Punishes slow lines.,{}
ENC_A3_SPEC_SCREEN,Act 3 Special: Screen + Striker,3,hard,fixed,E_VECTOR_GOON_PROXY;E_CIPHER_POD_SHARD,,120,170,Structured: tank screens while striker pressures. Tests target priority.,{}
ENC_GEN_A3_CONTROL_FOCUS,Act 3 Random: Control Focus,3,hard,generated,,"{""style"": ""randomised"", ""act"": 3, ""minEnemies"": 1, ""maxEnemies"": 3, ""activeEnemyCap"": 3, ""allowWaves"": false, ""eligibleEnemyIds"": [""E_CIPHER_HACKER_MK_II"", ""E_ECHO_SHAMAN_SWARM"", ""E_GLITCH_WARDEN_SUITE"", ""E_HOLO_SNIPER_SUITE"", ""E_STATIC_SAPPER_CELL"", ""E_STATIC_WARDEN_ARRAY""], ""selection"": {""strategy"": ""balance_roles_then_weighted"", ""allowDuplicates"": false}, ""notes"": ""Bias towards Control/Debuff enemies.""}",120,170,Bias towards Control/Debuff enemies.,"{""poolSize"": 6}"
ENC_GEN_A3_DAMAGE_FOCUS,Act 3 Random: Damage Focus,3,hard,generated,,"{""style"": ""randomised"", ""act"": 3, ""minEnemies"": 1, ""maxEnemies"": 3, ""activeEnemyCap"": 3, ""allowWaves"": false, ""eligibleEnemyIds"": [""E_CHROME_SAPPER_CREW"", ""E_CIPHER_POD_SHARD"", ""E_FLUX_SHAMAN_CREW"", ""E_NEON_WARDEN_SUITE"", ""E_STATIC_DAEMON_SWARM""], ""selection"": {""strategy"": ""balance_roles_then_weighted"", ""allowDuplicates"": false}, ""notes"": ""Bias towards Attack primaryPurpose.""}",120,170,Bias towards Attack primaryPurpose.,"{""poolSize"": 5}"
ENC_GEN_A3_LEAK_THEME,Act 3 Random: Leak Theme,3,hard,generated,,"{""style"": ""randomised"", ""act"": 3, ""minEnemies"": 1, ""maxEnemies"": 3, ""activeEnemyCap"": 3, ""allowWaves"": false, ""eligibleEnemyIds"": [], ""selection"": {""strategy"": ""balance_roles_then_weighted"", ""allowDuplicates"": false}, ""notes"": ""Bias towards enemies referencing Leak.""}",120,170,Bias towards enemies referencing Leak.,"{""poolSize"": 0}"
ENC_A3_N1_01,Act 3: Lone Process 1,3,normal,fixed,E_NEON_WARDEN_SUITE,,70,120,Highly structured: 1-enemy encounter. Baseline pacing.,{}
ENC_A3_N1_02,Act 3: Lone Process 2,3,normal,fixed,E_PULSE_SHAMAN_SUITE,,70,120,Highly structured: 1-enemy encounter. Baseline pacing.,{}
ENC_A3_N1_03,Act 3: Lone Process 3,3,normal,fixed,E_STATIC_WARDEN_ARRAY,,70,120,Highly structured: 1-enemy encounter. Baseline pacing.,{}
ENC_A3_N1_04,Act 3: Lone Process 4,3,normal,fixed,E_CHROME_SAPPER_CREW,,70,120,Highly structured: 1-enemy encounter. Baseline pacing.,{}
ENC_A3_N1_05,Act 3: Lone Process 5,3,normal,fixed,E_NEON_WARDEN_SUITE,,70,120,Highly structured: 1-enemy encounter. Baseline pacing.,{}
ENC_A3_N1_06,Act 3: Lone Process 6,3,normal,fixed,E_PULSE_SHAMAN_SUITE,,70,120,Highly structured: 1-enemy encounter. Baseline pacing.,{}
ENC_A3_N1_07,Act 3: Lone Process 7,3,normal,fixed,E_STATIC_WARDEN_ARRAY,,70,120,Highly structured: 1-enemy encounter. Baseline pacing.,{}
ENC_A3_N1_08,Act 3: Lone Process 8,3,normal,fixed,E_CHROME_SAPPER_CREW,,70,120,Highly structured: 1-enemy encounter. Baseline pacing.,{}
ENC_A3_N2_01,Act 3: Pair Routine 1,3,normal,fixed,E_GLITCH_WARDEN_SUITE;E_NEON_WARDEN_SUITE,,70,120,"Structured: 2-enemy encounter, mixed roles.",{}
ENC_A3_N2_02,Act 3: Pair Routine 2,3,normal,fixed,E_ION_CLERIC_PROXY;E_PULSE_SHAMAN_SUITE,,70,120,"Structured: 2-enemy encounter, mixed roles.",{}
ENC_A3_N2_03,Act 3: Pair Routine 3,3,normal,fixed,E_KILO_ENFORCER_UNIT;E_ROGUE_TECH_SHARD,,70,120,"Structured: 2-enemy encounter, mixed roles.",{}
ENC_A3_N2_04,Act 3: Pair Routine 4,3,normal,fixed,E_NEON_WARDEN_SUITE;E_STATIC_DAEMON_SWARM,,70,120,"Structured: 2-enemy encounter, mixed roles.",{}
ENC_A3_N2_05,Act 3: Pair Routine 5,3,normal,fixed,E_PULSE_SHAMAN_SUITE;E_STATIC_SAPPER_CELL,,70,120,"Structured: 2-enemy encounter, mixed roles.",{}
ENC_A3_N2_06,Act 3: Pair Routine 6,3,normal,fixed,E_ROGUE_TECH_SHARD;E_STATIC_SCOUT_MK_II,,70,120,"Structured: 2-enemy encounter, mixed roles.",{}
ENC_A3_N2_07,Act 3: Pair Routine 7,3,normal,fixed,E_STATIC_DAEMON_SWARM;E_STATIC_WARDEN_ARRAY,,70,120,"Structured: 2-enemy encounter, mixed roles.",{}
ENC_A3_N2_08,Act 3: Pair Routine 8,3,normal,fixed,E_STATIC_SAPPER_CELL;E_VECTOR_GOON_PROXY,,70,120,"Structured: 2-enemy encounter, mixed roles.",{}
ENC_A3_N3_01,Act 3: Trio Loop 1,3,normal,fixed,E_ION_CLERIC_PROXY;E_PULSE_SHAMAN_SUITE;E_STATIC_SAPPER_CELL,,120,170,Structured: 3-enemy encounter. Slightly higher payout to match pressure.,{}
ENC_A3_N3_02,Act 3: Trio Loop 2,3,normal,fixed,E_KILO_ENFORCER_UNIT;E_ROGUE_TECH_SHARD;E_STATIC_SCOUT_MK_II,,120,170,Structured: 3-enemy encounter. Slightly higher payout to match pressure.,{}
ENC_A3_N3_03,Act 3: Trio Loop 3,3,normal,fixed,E_NEON_WARDEN_SUITE;E_STATIC_DAEMON_SWARM;E_STATIC_WARDEN_ARRAY,,120,170,Structured: 3-enemy encounter. Slightly higher payout to match pressure.,{}
ENC_A3_N3_04,Act 3: Trio Loop 4,3,normal,fixed,E_PULSE_SHAMAN_SUITE;E_STATIC_SAPPER_CELL;E_VECTOR_GOON_PROXY,,120,170,Structured: 3-enemy encounter. Slightly higher payout to match pressure.,{}
ENC_A3_N3_05,Act 3: Trio Loop 5,3,normal,fixed,E_ROGUE_TECH_SHARD;E_STATIC_SCOUT_MK_II;E_CHROME_SAPPER_CREW,,120,170,Structured: 3-enemy encounter. Slightly higher payout to match pressure.,{}
ENC_A3_N3_06,Act 3: Trio Loop 6,3,normal,fixed,E_STATIC_DAEMON_SWARM;E_STATIC_WARDEN_ARRAY;E_CIPHER_HACKER_MK_II,,120,170,Structured: 3-enemy encounter. Slightly higher payout to match pressure.,{}
ENC_GEN_A3_MIX_1_3,Act 3 Random: Mixed (1–3),3,normal,generated,,"{""style"": ""randomised"", ""act"": 3, ""minEnemies"": 1, ""maxEnemies"": 3, ""activeEnemyCap"": 3, ""allowWaves"": false, ""eligibleEnemyIds"": [""E_CHROME_SAPPER_CREW"", ""E_CIPHER_HACKER_MK_II"", ""E_CIPHER_POD_SHARD"", ""E_GLITCH_WARDEN_SUITE"", ""E_ION_CLERIC_PROXY"", ""E_KILO_ENFORCER_UNIT"", ""E_NEON_WARDEN_SUITE"", ""E_PULSE_SHAMAN_SUITE"", ""E_ROGUE_TECH_SHARD"", ""E_STATIC_DAEMON_SWARM"", ""E_STATIC_SAPPER_CELL"", ""E_STATIC_SCOUT_MK_II"", ""E_STATIC_WARDEN_ARRAY"", ""E_VECTOR_GOON_PROXY""], ""selection"": {""strategy"": ""balance_roles_then_weighted"", ""allowDuplicates"": false}, ""notes"": ""Broad pool, aims to avoid stagnation.""}",70,120,"Broad pool, aims to avoid stagnation.","{""poolSize"": 14}"
