id,enemyIds,generatorRules,extra
ENC-007,,"{""style"": ""randomised"", ""act"": 1, ""minEnemies"": 2, ""maxEnemies"": 3, ""activeEnemyCap"": 3, ""allowWaves"": false, ""eligibleEnemyIds"": [""E_CHROME_BRUISER_SHARD"", ""E_CHROME_CLERIC_PROTOCOL"", ""E_CHROME_MARAUDER_CELL"", ""E_CHROME_WARDEN_SWARM"", ""E_CIPHER_CLERIC_SHARD"", ""E_CIPHER_DRONE_PROTOCOL"", ""E_CIPHER_HACKER_MK_II"", ""E_CIPHER_HACKER_SWARM"", ""E_CIPHER_WARDEN_NODE"", ""E_CIRCUIT_BRUISER_MK_III"", ""E_CIRCUIT_DAEMON_ARRAY"", ""E_CIRCUIT_HACKER_ARRAY"", ""E_CIRCUIT_TECH_RIG"", ""E_CORRODE_RAT"", ""E_ECHO_DAEMON_CREW"", ""E_ECHO_ENFORCER_MK_I"", ""E_ECHO_IMP_MK_II"", ""E_ECHO_SENTINEL_SHARD"", ""E_ECHO_SHAMAN_SWARM"", ""E_ECHO_SNIPER_PACK_2"", ""E_FIREWALL_POD"", ""E_FLUX_COURIER_PROXY"", ""E_FLUX_POD_SHARD"", ""E_GHOST_CLERIC_SHARD"", ""E_GHOST_GOON_MK_III"", ""E_GHOST_RUNNER_PROTOCOL"", ""E_GLITCH_WARDEN_SUITE"", ""E_HOLO_POD_NODE"", ""E_HOLO_RAT_MK_II"", ""E_HOLO_RUNNER_NODE"", ""E_HOLO_SCOUT_PROXY"", ""E_HOLO_SHAMAN_CREW"", ""E_HOLO_SHAMAN_MK_I"", ""E_HOLO_SNIPER_SHARD"", ""E_HOLO_SNIPER_SUITE"", ""E_ION_CLERIC_PROXY"", ""E_ION_RAT_SUITE"", ""E_ION_SAPPER_RIG"", ""E_ION_SENTINEL_NODE"", ""E_ION_SNIPER_RIG"", ""E_KILO_COURIER_ARRAY"", ""E_KILO_ENFORCER_UNIT"", ""E_KILO_SNIPER_ARRAY"", ""E_KILO_SNIPER_UNIT"", ""E_KILO_TECH_SWARM"", ""E_LEAK_WRAITH"", ""E_NEON_COURIER_CREW"", ""E_NEON_POD_SUITE"", ""E_NEON_SAPPER_MK_II"", ""E_NULL_DAEMON_MK_II"", ""E_NULL_DAEMON_RIG"", ""E_NULL_SHAMAN_UNIT"", ""E_OBSIDIAN_BRUISER_PACK"", ""E_OBSIDIAN_HACKER_SWARM"", ""E_OBSIDIAN_POD_MK_I"", ""E_OBSIDIAN_SNIPER_MK_III"", ""E_OBSIDIAN_TECH_RIG"", ""E_PATCH_SPRITE"", ""E_PULSE_DAEMON_UNIT"", ""E_PULSE_SHAMAN_MK_I"", ""E_PULSE_SHAMAN_SUITE"", ""E_QUANTUM_HACKER_PACK"", ""E_QUANTUM_POD_SUITE"", ""E_QUANTUM_TECH_NODE"", ""E_RAZOR_ENFORCER_FRAME"", ""E_RAZOR_RUNNER_PROXY"", ""E_RAZOR_SHAMAN_CREW"", ""E_RAZOR_SHAMAN_MK_II"", ""E_RAZOR_TECH_NODE"", ""E_ROGUE_POD_PROTOCOL"", ""E_ROGUE_SCOUT_SWARM"", ""E_ROGUE_SNIPER_UNIT"", ""E_ROGUE_TECH_ARRAY"", ""E_ROGUE_TECH_SHARD"", ""E_SCRAP_MINION"", ""E_SIGNAL_IMP"", ""E_STATIC_DRONE_MK_II"", ""E_STATIC_IMP_RIG"", ""E_STATIC_POD_PROTOCOL"", ""E_STATIC_SAPPER_CELL"", ""E_STATIC_SCOUT_MK_II"", ""E_STATIC_WARDEN_ARRAY"", ""E_VANTA_BRUISER_PROXY"", ""E_VANTA_DRONE_FRAME"", ""E_VANTA_DRONE_MK_III"", ""E_VANTA_ENFORCER_MK_I"", ""E_VANTA_ENFORCER_SWARM"", ""E_VANTA_MARAUDER_MK_I"", ""E_VANTA_SAPPER_NODE"", ""E_VANTA_SAPPER_SHARD"", ""E_VANTA_SCOUT_NODE"", ""E_VANTA_SCOUT_PACK"", ""E_VANTA_SENTINEL_PROTOCOL"", ""E_VANTA_TECH_NODE"", ""E_VECTOR_COURIER_ARRAY"", ""E_VECTOR_DAEMON_FRAME"", ""E_VECTOR_GOON_PROXY"", ""E_VECTOR_HACKER_PACK"", ""E_VECTOR_RAT_MK_III""], ""selection"": {""strategy"": ""weighted_by_enemy_inclusion_weight"", ""allowDuplicates"": false}, ""notes"": ""enemies cannot have the same primary purpose as one another""}","{""template_extra"": ""enemies cannot have the same primary purpose as one another""}"
ENC-008,,"{""style"": ""randomised"", ""act"": 1, ""minEnemies"": 3, ""maxEnemies"": 3, ""activeEnemyCap"": 3, ""allowWaves"": false, ""eligibleEnemyIds"": [""E_CHROME_MARAUDER_CELL"", ""E_CHROME_WARDEN_SWARM"", ""E_CIPHER_CLERIC_SHARD"", ""E_CIPHER_POD_SHARD"", ""E_CIRCUIT_BRUISER_MK_III"", ""E_ECHO_IMP_MK_II"", ""E_FLUX_COURIER_PROXY"", ""E_FLUX_SHAMAN_CREW"", ""E_GHOST_CLERIC_SHARD"", ""E_HOLO_RUNNER_NODE"", ""E_NEON_SAPPER_MK_II"", ""E_NULL_DAEMON_MK_II"", ""E_NULL_SHAMAN_UNIT"", ""E_OBSIDIAN_POD_MK_I"", ""E_PATCH_SPRITE"", ""E_PULSE_BRUISER_FRAME"", ""E_PULSE_DAEMON_UNIT"", ""E_PULSE_SAPPER_CELL"", ""E_STATIC_DAEMON_SWARM"", ""E_VANTA_DRONE_FRAME"", ""E_VANTA_SAPPER_NODE"", ""E_VANTA_TECH_NODE"", ""E_VECTOR_RAT_MK_III""], ""selection"": {""strategy"": ""weighted_by_enemy_inclusion_weight"", ""allowDuplicates"": false}, ""notes"": ""Must have 1 enemy with primary purpose: damage""}","{""template_extra"": ""Must have 1 enemy with primary purpose: damage""}"
ENC-009,,"{""style"": ""structured"", ""act"": 1, ""minEnemies"": 1, ""maxEnemies"": 3, ""activeEnemyCap"": 3, ""allowWaves"": false, ""eligibleEnemyIds"": [], ""selection"": {""strategy"": ""weighted_by_enemy_inclusion_weight"", ""allowDuplicates"": false}, ""notes"": ""Final encounter in act""}","{""template_extra"": ""Final encounter in act""}"
ENC-010,,"{""style"": ""structured"", ""act"": 1, ""minEnemies"": 1, ""maxEnemies"": 3, ""activeEnemyCap"": 3, ""allowWaves"": false, ""eligibleEnemyIds"": [], ""selection"": {""strategy"": ""weighted_by_enemy_inclusion_weight"", ""allowDuplicates"": false}, ""notes"": ""Final encounter in act""}","{""template_extra"": ""Final encounter in act""}"
ENC-011,,"{""style"": ""structured"", ""act"": 1, ""minEnemies"": 1, ""maxEnemies"": 3, ""activeEnemyCap"": 3, ""allowWaves"": false, ""eligibleEnemyIds"": [], ""selection"": {""strategy"": ""weighted_by_enemy_inclusion_weight"", ""allowDuplicates"": false}, ""notes"": ""Final encounter in act""}","{""template_extra"": ""Final encounter in act""}"
ENC-012,,"{""style"": ""structured"", ""act"": 1, ""minEnemies"": 1, ""maxEnemies"": 1, ""activeEnemyCap"": 1, ""allowWaves"": false, ""eligibleEnemyIds"": [], ""selection"": {""strategy"": ""weighted_by_enemy_inclusion_weight"", ""allowDuplicates"": false}, ""notes"": ""Enemy's initial intention is to flee; if player defeats the enemy before they flee, they get a reward. If the enemy flees, no reward.""}","{""template_extra"": ""Enemy's initial intention is to flee; if player defeats the enemy before they flee, they get a reward. If the enemy flees, no reward.""}"
ENC_GEN_A1_MIX_1_3,,"{""style"": ""randomised"", ""act"": 1, ""minEnemies"": 1, ""maxEnemies"": 3, ""activeEnemyCap"": 3, ""allowWaves"": false, ""eligibleEnemyIds"": [""E_CHROME_BRUISER_SHARD"", ""E_CHROME_CLERIC_PROTOCOL"", ""E_CHROME_MARAUDER_CELL"", ""E_CHROME_SAPPER_CREW"", ""E_CHROME_SAPPER_NODE"", ""E_CHROME_WARDEN_SWARM"", ""E_CIPHER_CLERIC_SHARD"", ""E_CIPHER_DRONE_PROTOCOL"", ""E_CIPHER_HACKER_MK_II"", ""E_CIPHER_HACKER_SWARM"", ""E_CIPHER_POD_SHARD"", ""E_CIPHER_SHAMAN_PROTOCOL"", ""E_CIPHER_WARDEN_NODE"", ""E_CIRCUIT_BRUISER_MK_III"", ""E_CIRCUIT_DAEMON_ARRAY"", ""E_CIRCUIT_HACKER_ARRAY"", ""E_CIRCUIT_TECH_RIG"", ""E_CORRODE_RAT"", ""E_ECHO_DAEMON_CREW"", ""E_ECHO_ENFORCER_MK_I"", ""E_ECHO_IMP_MK_II"", ""E_ECHO_SENTINEL_SHARD"", ""E_ECHO_SNIPER_PACK"", ""E_ECHO_SNIPER_PACK_2"", ""E_FIREWALL_POD"", ""E_FLUX_COURIER_PROXY"", ""E_FLUX_POD_SHARD"", ""E_GHOST_CLERIC_SHARD"", ""E_GHOST_DAEMON_SWARM"", ""E_GHOST_GOON_MK_III"", ""E_GHOST_RUNNER_PROTOCOL"", ""E_GLITCH_BRUISER_MK_II"", ""E_GLITCH_RUNNER_NODE"", ""E_GLITCH_TECH_PROTOCOL"", ""E_GLITCH_WARDEN_SUITE"", ""E_HACKER_DRONE"", ""E_HOLO_ENFORCER_MK_I"", ""E_HOLO_POD_NODE"", ""E_HOLO_RAT_MK_II"", ""E_HOLO_RUNNER_NODE"", ""E_HOLO_SAPPER_CELL"", ""E_HOLO_SCOUT_PROXY"", ""E_HOLO_SHAMAN_CREW"", ""E_HOLO_SHAMAN_MK_I"", ""E_HOLO_SNIPER_SHARD"", ""E_ION_CLERIC_PROXY"", ""E_ION_RAT_SUITE"", ""E_ION_SAPPER_RIG"", ""E_ION_SENTINEL_NODE"", ""E_ION_SNIPER_RIG"", ""E_KILO_COURIER_ARRAY"", ""E_KILO_ENFORCER_UNIT"", ""E_KILO_SNIPER_ARRAY"", ""E_KILO_SNIPER_UNIT"", ""E_KILO_TECH_SWARM"", ""E_LEAK_WRAITH"", ""E_NEON_COURIER_CREW"", ""E_NEON_POD_SUITE"", ""E_NEON_SAPPER_MK_II"", ""E_NEON_WARDEN_SUITE"", ""E_NULL_DAEMON_MK_II"", ""E_NULL_DAEMON_RIG"", ""E_NULL_SHAMAN_UNIT"", ""E_OBSIDIAN_BRUISER_PACK"", ""E_OBSIDIAN_POD_MK_I"", ""E_OBSIDIAN_SNIPER_MK_III"", ""E_OBSIDIAN_TECH_RIG"", ""E_PATCH_SPRITE"", ""E_PULSE_BRUISER_FRAME"", ""E_PULSE_DAEMON_UNIT"", ""E_PULSE_RAT_MK_II"", ""E_PULSE_SAPPER_ARRAY"", ""E_PULSE_SAPPER_CELL"", ""E_PULSE_SHAMAN_MK_I"", ""E_PULSE_SHAMAN_SUITE"", ""E_QUANTUM_HACKER_PACK"", ""E_QUANTUM_POD_SUITE"", ""E_QUANTUM_TECH_NODE"", ""E_RAZOR_CLERIC_MK_II"", ""E_RAZOR_ENFORCER_FRAME"", ""E_RAZOR_RUNNER_PROXY"", ""E_RAZOR_SHAMAN_CREW"", ""E_RAZOR_SHAMAN_MK_II"", ""E_RAZOR_TECH_NODE"", ""E_ROGUE_POD_PROTOCOL"", ""E_ROGUE_SCOUT_SWARM"", ""E_ROGUE_SNIPER_UNIT"", ""E_ROGUE_TECH_ARRAY"", ""E_ROGUE_TECH_SHARD"", ""E_SCRAP_MINION"", ""E_SIGNAL_IMP"", ""E_STATIC_DAEMON_SWARM"", ""E_STATIC_DRONE_MK_II"", ""E_STATIC_IMP_RIG"", ""E_STATIC_POD_PROTOCOL"", ""E_STATIC_SAPPER_CELL"", ""E_STATIC_SCOUT_MK_II"", ""E_STATIC_WARDEN_ARRAY"", ""E_VANTA_BRUISER_PROXY"", ""E_VANTA_DRONE_FRAME"", ""E_VANTA_DRONE_MK_III"", ""E_VANTA_ENFORCER_MK_I"", ""E_VANTA_ENFORCER_SWARM"", ""E_VANTA_MARAUDER_MK_I"", ""E_VANTA_SAPPER_NODE"", ""E_VANTA_SAPPER_SHARD"", ""E_VANTA_SCOUT_PACK"", ""E_VANTA_SENTINEL_PROTOCOL"", ""E_VANTA_TECH_NODE"", ""E_VECTOR_COURIER_ARRAY"", ""E_VECTOR_DAEMON_FRAME"", ""E_VECTOR_GOON_PROXY"", ""E_VECTOR_HACKER_PACK"", ""E_VECTOR_MARAUDER_PROXY"", ""E_VECTOR_RAT_MK_III""], ""selection"": {""strategy"": ""balance_roles_then_weighted"", ""allowDuplicates"": false}, ""notes"": ""Broad pool, aims to avoid stagnation.""}","{""poolSize"": 115}"
ENC_A2_EL1_01,E_FLUX_SHAMAN_CREW,,{}
ENC_A2_EL1_02,E_HOLO_SNIPER_SUITE,,{}
ENC_A2_EL2_01,E_CIPHER_HACKER_MK_II;E_CIRCUIT_HACKER_ARRAY,,{}
ENC_A2_EL2_02,E_CIPHER_HACKER_SWARM;E_ECHO_SHAMAN_SWARM,,{}
ENC_A2_SPEC_CONTROL,E_STATIC_SAPPER_CELL;E_CIRCUIT_BRUISER_MK_III,,{}
ENC_A2_SPEC_DECAY,E_KILO_COURIER_ARRAY;E_HACKER_DRONE,,{}
ENC_A2_SPEC_SCREEN,E_ION_SENTINEL_NODE;E_HACKER_DRONE,,{}
ENC_GEN_A2_CONTROL_FOCUS,,"{""style"": ""randomised"", ""act"": 2, ""minEnemies"": 1, ""maxEnemies"": 3, ""activeEnemyCap"": 3, ""allowWaves"": false, ""eligibleEnemyIds"": [""E_CIPHER_HACKER_MK_II"", ""E_CIPHER_HACKER_SWARM"", ""E_CIRCUIT_HACKER_ARRAY"", ""E_CORRODE_RAT"", ""E_ECHO_SHAMAN_SWARM"", ""E_GHOST_RUNNER_PROTOCOL"", ""E_GLITCH_WARDEN_SUITE"", ""E_HOLO_POD_NODE"", ""E_HOLO_SNIPER_SUITE"", ""E_KILO_COURIER_ARRAY"", ""E_KILO_SNIPER_ARRAY"", ""E_KILO_SNIPER_UNIT"", ""E_LEAK_WRAITH"", ""E_NEON_POD_SUITE"", ""E_NULL_DAEMON_RIG"", ""E_STATIC_IMP_RIG"", ""E_STATIC_POD_PROTOCOL"", ""E_STATIC_SAPPER_CELL"", ""E_STATIC_WARDEN_ARRAY""], ""selection"": {""strategy"": ""balance_roles_then_weighted"", ""allowDuplicates"": false}, ""notes"": ""Bias towards Control/Debuff enemies.""}","{""poolSize"": 19}"
ENC_GEN_A2_DAMAGE_FOCUS,,"{""style"": ""randomised"", ""act"": 2, ""minEnemies"": 1, ""maxEnemies"": 3, ""activeEnemyCap"": 3, ""allowWaves"": false, ""eligibleEnemyIds"": [""E_CHROME_SAPPER_CREW"", ""E_CIPHER_POD_SHARD"", ""E_FLUX_SHAMAN_CREW"", ""E_GLITCH_RUNNER_NODE"", ""E_HACKER_DRONE"", ""E_HOLO_ENFORCER_MK_I"", ""E_HOLO_SAPPER_CELL"", ""E_NEON_WARDEN_SUITE"", ""E_PULSE_BRUISER_FRAME"", ""E_PULSE_SAPPER_ARRAY"", ""E_PULSE_SAPPER_CELL"", ""E_STATIC_DAEMON_SWARM"", ""E_VECTOR_MARAUDER_PROXY""], ""selection"": {""strategy"": ""balance_roles_then_weighted"", ""allowDuplicates"": false}, ""notes"": ""Bias towards Attack primaryPurpose.""}","{""poolSize"": 13}"
ENC_GEN_A2_LEAK_THEME,,"{""style"": ""randomised"", ""act"": 2, ""minEnemies"": 1, ""maxEnemies"": 3, ""activeEnemyCap"": 3, ""allowWaves"": false, ""eligibleEnemyIds"": [""E_LEAK_WRAITH""], ""selection"": {""strategy"": ""balance_roles_then_weighted"", ""allowDuplicates"": false}, ""notes"": ""Bias towards enemies referencing Leak.""}","{""poolSize"": 1}"
ENC_A2_N1_01,E_CIRCUIT_BRUISER_MK_III,,{}
ENC_A2_N1_02,E_CORRODE_RAT,,{}
ENC_A2_N1_03,E_ECHO_SNIPER_PACK_2,,{}
ENC_A2_N1_04,E_FLUX_COURIER_PROXY,,{}
ENC_A2_N1_05,E_GLITCH_RUNNER_NODE,,{}
ENC_A2_N1_06,E_HACKER_DRONE,,{}
ENC_A2_N1_07,E_HOLO_ENFORCER_MK_I,,{}
ENC_A2_N1_08,E_HOLO_POD_NODE,,{}
ENC_A2_N2_01,E_STATIC_SCOUT_MK_II;E_VANTA_ENFORCER_SWARM,,{}
ENC_A2_N2_02,E_STATIC_WARDEN_ARRAY;E_VANTA_SAPPER_NODE,,{}
ENC_A2_N2_03,E_VANTA_DRONE_FRAME;E_VANTA_TECH_NODE,,{}
ENC_A2_N2_04,E_VANTA_ENFORCER_SWARM;E_VECTOR_COURIER_ARRAY,,{}
ENC_A2_N2_05,E_VANTA_SAPPER_NODE;E_VECTOR_DAEMON_FRAME,,{}
ENC_A2_N2_06,E_VANTA_TECH_NODE;E_VECTOR_GOON_PROXY,,{}
ENC_A2_N2_07,E_VECTOR_COURIER_ARRAY;E_VECTOR_MARAUDER_PROXY,,{}
ENC_A2_N2_08,E_VECTOR_DAEMON_FRAME;E_CHROME_SAPPER_CREW,,{}
ENC_A2_N3_01,E_STATIC_WARDEN_ARRAY;E_VANTA_SAPPER_NODE;E_VECTOR_DAEMON_FRAME,,{}
ENC_A2_N3_02,E_VANTA_DRONE_FRAME;E_VANTA_TECH_NODE;E_VECTOR_GOON_PROXY,,{}
ENC_A2_N3_03,E_VANTA_ENFORCER_SWARM;E_VECTOR_COURIER_ARRAY;E_VECTOR_MARAUDER_PROXY,,{}
ENC_A2_N3_04,E_VANTA_SAPPER_NODE;E_VECTOR_DAEMON_FRAME;E_CHROME_SAPPER_CREW,,{}
ENC_A2_N3_05,E_VANTA_TECH_NODE;E_VECTOR_GOON_PROXY;E_CIPHER_CLERIC_SHARD,,{}
ENC_A2_N3_06,E_VECTOR_COURIER_ARRAY;E_VECTOR_MARAUDER_PROXY;E_CIPHER_HACKER_MK_II,,{}
ENC_GEN_A2_MIX_1_3,,"{""style"": ""randomised"", ""act"": 2, ""minEnemies"": 1, ""maxEnemies"": 3, ""activeEnemyCap"": 3, ""allowWaves"": false, ""eligibleEnemyIds"": [""E_CHROME_SAPPER_CREW"", ""E_CIPHER_CLERIC_SHARD"", ""E_CIPHER_HACKER_MK_II"", ""E_CIPHER_HACKER_SWARM"", ""E_CIPHER_POD_SHARD"", ""E_CIRCUIT_BRUISER_MK_III"", ""E_CIRCUIT_HACKER_ARRAY"", ""E_CORRODE_RAT"", ""E_ECHO_SNIPER_PACK_2"", ""E_FLUX_COURIER_PROXY"", ""E_GHOST_RUNNER_PROTOCOL"", ""E_GLITCH_RUNNER_NODE"", ""E_GLITCH_WARDEN_SUITE"", ""E_HACKER_DRONE"", ""E_HOLO_ENFORCER_MK_I"", ""E_HOLO_POD_NODE"", ""E_HOLO_SAPPER_CELL"", ""E_HOLO_SHAMAN_CREW"", ""E_HOLO_SHAMAN_MK_I"", ""E_HOLO_SNIPER_SHARD"", ""E_ION_CLERIC_PROXY"", ""E_ION_RAT_SUITE"", ""E_ION_SAPPER_RIG"", ""E_ION_SENTINEL_NODE"", ""E_ION_SNIPER_RIG"", ""E_KILO_COURIER_ARRAY"", ""E_KILO_ENFORCER_UNIT"", ""E_KILO_SNIPER_ARRAY"", ""E_KILO_SNIPER_UNIT"", ""E_KILO_TECH_SWARM"", ""E_LEAK_WRAITH"", ""E_NEON_COURIER_CREW"", ""E_NEON_POD_SUITE"", ""E_NEON_SAPPER_MK_II"", ""E_NEON_WARDEN_SUITE"", ""E_NULL_DAEMON_MK_II"", ""E_NULL_DAEMON_RIG"", ""E_NULL_SHAMAN_UNIT"", ""E_OBSIDIAN_POD_MK_I"", ""E_PULSE_BRUISER_FRAME"", ""E_PULSE_DAEMON_UNIT"", ""E_PULSE_SAPPER_ARRAY"", ""E_PULSE_SAPPER_CELL"", ""E_PULSE_SHAMAN_SUITE"", ""E_QUANTUM_POD_SUITE"", ""E_RAZOR_RUNNER_PROXY"", ""E_RAZOR_SHAMAN_CREW"", ""E_ROGUE_POD_PROTOCOL"", ""E_ROGUE_SNIPER_UNIT"", ""E_ROGUE_TECH_SHARD"", ""E_STATIC_DAEMON_SWARM"", ""E_STATIC_DRONE_MK_II"", ""E_STATIC_IMP_RIG"", ""E_STATIC_POD_PROTOCOL"", ""E_STATIC_SAPPER_CELL"", ""E_STATIC_SCOUT_MK_II"", ""E_STATIC_WARDEN_ARRAY"", ""E_VANTA_DRONE_FRAME"", ""E_VANTA_ENFORCER_SWARM"", ""E_VANTA_SAPPER_NODE"", ""E_VANTA_TECH_NODE"", ""E_VECTOR_COURIER_ARRAY"", ""E_VECTOR_DAEMON_FRAME"", ""E_VECTOR_GOON_PROXY"", ""E_VECTOR_MARAUDER_PROXY""], ""selection"": {""strategy"": ""balance_roles_then_weighted"", ""allowDuplicates"": false}, ""notes"": ""Broad pool, aims to avoid stagnation.""}","{""poolSize"": 65}"
ENC_A3_EL1_01,E_HOLO_SNIPER_SUITE,,{}
ENC_A3_EL1_02,E_OBSIDIAN_HACKER_SWARM,,{}
ENC_A3_EL2_01,E_VECTOR_GOON_PROXY;E_ECHO_SHAMAN_SWARM,,{}
ENC_A3_EL2_02,E_CIPHER_HACKER_MK_II;E_FLUX_SHAMAN_CREW,,{}
ENC_A3_SPEC_DECAY,E_ECHO_SHAMAN_SWARM;E_CIPHER_POD_SHARD,,{}
ENC_A3_SPEC_SCREEN,E_VECTOR_GOON_PROXY;E_CIPHER_POD_SHARD,,{}
ENC_GEN_A3_CONTROL_FOCUS,,"{""style"": ""randomised"", ""act"": 3, ""minEnemies"": 1, ""maxEnemies"": 3, ""activeEnemyCap"": 3, ""allowWaves"": false, ""eligibleEnemyIds"": [""E_CIPHER_HACKER_MK_II"", ""E_ECHO_SHAMAN_SWARM"", ""E_GLITCH_WARDEN_SUITE"", ""E_HOLO_SNIPER_SUITE"", ""E_STATIC_SAPPER_CELL"", ""E_STATIC_WARDEN_ARRAY""], ""selection"": {""strategy"": ""balance_roles_then_weighted"", ""allowDuplicates"": false}, ""notes"": ""Bias towards Control/Debuff enemies.""}","{""poolSize"": 6}"
ENC_GEN_A3_DAMAGE_FOCUS,,"{""style"": ""randomised"", ""act"": 3, ""minEnemies"": 1, ""maxEnemies"": 3, ""activeEnemyCap"": 3, ""allowWaves"": false, ""eligibleEnemyIds"": [""E_CHROME_SAPPER_CREW"", ""E_CIPHER_POD_SHARD"", ""E_FLUX_SHAMAN_CREW"", ""E_NEON_WARDEN_SUITE"", ""E_STATIC_DAEMON_SWARM""], ""selection"": {""strategy"": ""balance_roles_then_weighted"", ""allowDuplicates"": false}, ""notes"": ""Bias towards Attack primaryPurpose.""}","{""poolSize"": 5}"
ENC_GEN_A3_LEAK_THEME,,"{""style"": ""randomised"", ""act"": 3, ""minEnemies"": 1, ""maxEnemies"": 3, ""activeEnemyCap"": 3, ""allowWaves"": false, ""eligibleEnemyIds"": [], ""selection"": {""strategy"": ""balance_roles_then_weighted"", ""allowDuplicates"": false}, ""notes"": ""Bias towards enemies referencing Leak.""}","{""poolSize"": 0}"
ENC_A3_N1_01,E_NEON_WARDEN_SUITE,,{}
ENC_A3_N1_02,E_PULSE_SHAMAN_SUITE,,{}
ENC_A3_N1_03,E_STATIC_WARDEN_ARRAY,,{}
ENC_A3_N1_04,E_CHROME_SAPPER_CREW,,{}
ENC_A3_N1_05,E_NEON_WARDEN_SUITE,,{}
ENC_A3_N1_06,E_PULSE_SHAMAN_SUITE,,{}
ENC_A3_N1_07,E_STATIC_WARDEN_ARRAY,,{}
ENC_A3_N1_08,E_CHROME_SAPPER_CREW,,{}
ENC_A3_N2_01,E_GLITCH_WARDEN_SUITE;E_NEON_WARDEN_SUITE,,{}
ENC_A3_N2_02,E_ION_CLERIC_PROXY;E_PULSE_SHAMAN_SUITE,,{}
ENC_A3_N2_03,E_KILO_ENFORCER_UNIT;E_ROGUE_TECH_SHARD,,{}
ENC_A3_N2_04,E_NEON_WARDEN_SUITE;E_STATIC_DAEMON_SWARM,,{}
ENC_A3_N2_05,E_PULSE_SHAMAN_SUITE;E_STATIC_SAPPER_CELL,,{}
ENC_A3_N2_06,E_ROGUE_TECH_SHARD;E_STATIC_SCOUT_MK_II,,{}
ENC_A3_N2_07,E_STATIC_DAEMON_SWARM;E_STATIC_WARDEN_ARRAY,,{}
ENC_A3_N2_08,E_STATIC_SAPPER_CELL;E_VECTOR_GOON_PROXY,,{}
ENC_A3_N3_01,E_ION_CLERIC_PROXY;E_PULSE_SHAMAN_SUITE;E_STATIC_SAPPER_CELL,,{}
ENC_A3_N3_02,E_KILO_ENFORCER_UNIT;E_ROGUE_TECH_SHARD;E_STATIC_SCOUT_MK_II,,{}
ENC_A3_N3_03,E_NEON_WARDEN_SUITE;E_STATIC_DAEMON_SWARM;E_STATIC_WARDEN_ARRAY,,{}
ENC_A3_N3_04,E_PULSE_SHAMAN_SUITE;E_STATIC_SAPPER_CELL;E_VECTOR_GOON_PROXY,,{}
ENC_A3_N3_05,E_ROGUE_TECH_SHARD;E_STATIC_SCOUT_MK_II;E_CHROME_SAPPER_CREW,,{}
ENC_A3_N3_06,E_STATIC_DAEMON_SWARM;E_STATIC_WARDEN_ARRAY;E_CIPHER_HACKER_MK_II,,{}
ENC_GEN_A3_MIX_1_3,,"{""style"": ""randomised"", ""act"": 3, ""minEnemies"": 1, ""maxEnemies"": 3, ""activeEnemyCap"": 3, ""allowWaves"": false, ""eligibleEnemyIds"": [""E_CHROME_SAPPER_CREW"", ""E_CIPHER_HACKER_MK_II"", ""E_CIPHER_POD_SHARD"", ""E_GLITCH_WARDEN_SUITE"", ""E_ION_CLERIC_PROXY"", ""E_KILO_ENFORCER_UNIT"", ""E_NEON_WARDEN_SUITE"", ""E_PULSE_SHAMAN_SUITE"", ""E_ROGUE_TECH_SHARD"", ""E_STATIC_DAEMON_SWARM"", ""E_STATIC_SAPPER_CELL"", ""E_STATIC_SCOUT_MK_II"", ""E_STATIC_WARDEN_ARRAY"", ""E_VECTOR_GOON_PROXY""], ""selection"": {""strategy"": ""balance_roles_then_weighted"", ""allowDuplicates"": false}, ""notes"": ""Broad pool, aims to avoid stagnation.""}","{""poolSize"": 14}"
