id,name,actMin,actMax,difficultyTier,difficulty,primaryPurpose,maxHP,actionsPerTurn,handSize,notes
E_HACKER_DRONE,Hacker Drone,1,2,Normal,4.0,Attack,65,1,3,Pure attack + death pressure; kill-order puzzle.
E_FIREWALL_POD,Firewall Pod,1,1,Easy,3.8,Defense/Tank,51,1,4,Teaches Firewall; slows fight without being tricky.
E_PATCH_SPRITE,Patch Sprite,1,1,Easy,3.2,Support/Heal,35,1,4,Extends fights; forces focus decisions.
E_SIGNAL_IMP,Signal Imp,1,1,Normal,4.5,Control,64,1,4,Disrupts planning without hard-locks.
E_CORRODE_RAT,Corrode Rat,1,2,Normal,4.2,Debuff/DoT,61,1,4,Anti-turtle; pushes tempo.
E_LEAK_WRAITH,Leak Wraith,1,2,Normal,4.8,Debuff/DoT,61,1,4,Sequencing tax enemy.
E_SCRAP_MINION,Scrap Minion,1,1,Minion,1.0,Minion,12,1,3,Fast-clear add.
E_PULSE_SAPPER_ARRAY,Pulse Sapper Array,1,2,Normal,5.4,Attack,65,1,3,"Memorisable pool (3) with tiny deck variance (2/3). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_CHROME_CLERIC_PROTOCOL,Chrome Cleric Protocol,1,1,Easy,4.2,Control,41,1,4,"Memorisable pool (6) with tiny deck variance (2/6). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_VECTOR_RAT_MK_III,Vector Rat Mk III,1,1,Easy,4.2,Support/Heal,35,1,4,"Memorisable pool (4) with tiny deck variance (3/4). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_OBSIDIAN_BRUISER_PACK,Obsidian Bruiser Pack,1,1,Normal,7.6,Defense/Tank,76,1,4,"Memorisable pool (4) with tiny deck variance (3/4). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_GLITCH_RUNNER_NODE,Glitch Runner Node,1,2,Normal,5.5,Attack,65,1,3,"Memorisable pool (6) with tiny deck variance (3/6). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_PULSE_SHAMAN_MK_I,Pulse Shaman Mk I,1,1,Easy,4.5,Control,41,1,4,"Memorisable pool (6) with tiny deck variance (3/6). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_ECHO_IMP_MK_II,Echo Imp Mk II,1,1,Easy,3.1,Support/Heal,35,1,4,"Memorisable pool (3) with tiny deck variance (2/3). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_VANTA_SENTINEL_PROTOCOL,Vanta Sentinel Protocol,1,1,Normal,6.8,Defense/Tank,76,1,4,"Memorisable pool (5) with tiny deck variance (2/5). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_GHOST_DAEMON_SWARM,Ghost Daemon Swarm,1,1,Easy,3.2,Attack,43,1,3,"Memorisable pool (4) with tiny deck variance (3/4). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_CIPHER_POD_SHARD,Cipher Pod Shard,1,3,Hard,15.1,Attack,85,1,3,"Memorisable pool (4) with tiny deck variance (3/4). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_VANTA_DRONE_MK_III,Vanta Drone Mk III,1,1,Easy,4.6,Economy pressure,38,1,3,"Memorisable pool (5) with tiny deck variance (4/5). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_VANTA_SCOUT_NODE,Vanta Scout Node,1,3,Elite,18.7,Mixed threat,145,1,4,"Memorisable pool (5) with tiny deck variance (3/5). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_CIPHER_HACKER_SWARM,Cipher Hacker Swarm,1,2,Hard,9.0,Control,84,1,4,"Memorisable pool (3) with tiny deck variance (2/3). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_CIRCUIT_BRUISER_MK_III,Circuit Bruiser Mk III,1,2,Normal,7.4,Support/Heal,56,1,4,"Memorisable pool (3) with tiny deck variance (2/3). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_ECHO_ENFORCER_MK_I,Echo Enforcer Mk I,1,1,Normal,8.0,Debuff/DoT,61,1,4,"Memorisable pool (4) with tiny deck variance (3/4). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_CHROME_SAPPER_CREW,Chrome Sapper Crew,1,3,Normal,4.5,Attack,65,1,3,"Memorisable pool (4) with tiny deck variance (2/4). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_STATIC_POD_PROTOCOL,Static Pod Protocol,1,2,Normal,4.7,Control,64,1,4,"Memorisable pool (4) with tiny deck variance (3/4). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_PULSE_BRUISER_FRAME,Pulse Bruiser Frame,1,2,Hard,10.9,Attack,85,1,3,"Memorisable pool (3) with tiny deck variance (2/3). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_VECTOR_COURIER_ARRAY,Vector Courier Array,1,2,Normal,4.9,Economy pressure,59,1,3,"Memorisable pool (4) with tiny deck variance (3/4). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_ROGUE_TECH_ARRAY,Rogue Tech Array,1,1,Easy,3.7,Debuff/DoT,39,1,4,"Memorisable pool (5) with tiny deck variance (2/5). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_GHOST_RUNNER_PROTOCOL,Ghost Runner Protocol,1,2,Hard,14.0,Debuff/DoT,81,1,4,"Memorisable pool (4) with tiny deck variance (3/4). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_ECHO_SNIPER_PACK,Echo Sniper Pack,1,1,Normal,8.2,Attack,65,1,3,"Memorisable pool (5) with tiny deck variance (3/5). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_STATIC_DRONE_MK_II,Static Drone Mk II,1,2,Normal,7.5,Defense/Tank,76,1,4,"Memorisable pool (5) with tiny deck variance (4/5). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_RAZOR_SHAMAN_MK_II,Razor Shaman Mk II,1,1,Easy,4.0,Economy pressure,38,1,3,"Memorisable pool (5) with tiny deck variance (4/5). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_HOLO_SHAMAN_CREW,Holo Shaman Crew,1,2,Normal,6.0,Defense/Tank,76,1,4,"Memorisable pool (6) with tiny deck variance (3/6). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_VECTOR_DAEMON_FRAME,Vector Daemon Frame,1,2,Normal,6.6,Economy pressure,59,1,3,"Memorisable pool (5) with tiny deck variance (4/5). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_VANTA_ENFORCER_SWARM,Vanta Enforcer Swarm,1,2,Normal,5.9,Economy pressure,59,1,3,"Memorisable pool (5) with tiny deck variance (4/5). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_CHROME_SAPPER_NODE,Chrome Sapper Node,1,1,Normal,5.6,Attack,65,1,3,"Memorisable pool (5) with tiny deck variance (4/5). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_NULL_DAEMON_MK_II,Null Daemon Mk II,1,2,Normal,4.6,Support/Heal,56,1,4,"Memorisable pool (4) with tiny deck variance (3/4). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_KILO_ENFORCER_UNIT,Kilo Enforcer Unit,1,3,Hard,11.1,Defense/Tank,96,1,4,"Memorisable pool (6) with tiny deck variance (3/6). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_CIPHER_HACKER_MK_II,Cipher Hacker Mk II,1,3,Hard,12.1,Debuff/DoT,81,1,4,"Memorisable pool (3) with tiny deck variance (2/3). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_STATIC_SAPPER_CELL,Static Sapper Cell,1,3,Hard,13.9,Control,84,1,4,"Memorisable pool (6) with tiny deck variance (3/6). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_KILO_COURIER_ARRAY,Kilo Courier Array,1,2,Hard,15.5,Debuff/DoT,81,1,4,"Memorisable pool (4) with tiny deck variance (3/4). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_ROGUE_SCOUT_SWARM,Rogue Scout Swarm,1,1,Easy,4.4,Economy pressure,38,1,3,"Memorisable pool (5) with tiny deck variance (3/5). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_VANTA_BRUISER_PROXY,Vanta Bruiser Proxy,1,1,Normal,7.4,Economy pressure,59,1,3,"Memorisable pool (4) with tiny deck variance (2/4). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_KILO_SNIPER_UNIT,Kilo Sniper Unit,1,2,Hard,10.5,Debuff/DoT,81,1,4,"Memorisable pool (4) with tiny deck variance (3/4). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_CIPHER_DRONE_PROTOCOL,Cipher Drone Protocol,1,1,Normal,7.5,Control,64,1,4,"Memorisable pool (4) with tiny deck variance (2/4). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_OBSIDIAN_SNIPER_MK_III,Obsidian Sniper Mk III,1,1,Easy,3.1,Defense/Tank,51,1,4,"Memorisable pool (6) with tiny deck variance (4/6). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_CHROME_WARDEN_SWARM,Chrome Warden Swarm,1,1,Normal,8.0,Support/Heal,56,1,4,"Memorisable pool (3) with tiny deck variance (2/3). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_QUANTUM_HACKER_PACK,Quantum Hacker Pack,1,1,Easy,3.7,Defense/Tank,51,1,4,"Memorisable pool (4) with tiny deck variance (3/4). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_ION_RAT_SUITE,Ion Rat Suite,1,2,Normal,5.0,Economy pressure,59,1,3,"Memorisable pool (5) with tiny deck variance (2/5). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_GLITCH_WARDEN_SUITE,Glitch Warden Suite,1,3,Hard,16.0,Debuff/DoT,81,1,4,"Memorisable pool (4) with tiny deck variance (2/4). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_HOLO_SNIPER_SHARD,Holo Sniper Shard,1,2,Normal,8.0,Economy pressure,59,1,3,"Memorisable pool (3) with tiny deck variance (2/3). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_VECTOR_MARAUDER_PROXY,Vector Marauder Proxy,1,2,Normal,7.6,Attack,65,1,3,"Memorisable pool (3) with tiny deck variance (2/3). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_VANTA_DRONE_FRAME,Vanta Drone Frame,1,2,Normal,5.9,Support/Heal,56,1,4,"Memorisable pool (5) with tiny deck variance (3/5). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_ION_SENTINEL_NODE,Ion Sentinel Node,1,2,Normal,6.2,Defense/Tank,76,1,4,"Memorisable pool (4) with tiny deck variance (3/4). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_GHOST_CLERIC_SHARD,Ghost Cleric Shard,1,1,Normal,6.5,Support/Heal,56,1,4,"Memorisable pool (4) with tiny deck variance (3/4). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_STATIC_SCOUT_MK_II,Static Scout Mk II,1,3,Hard,13.4,Economy pressure,79,1,3,"Memorisable pool (3) with tiny deck variance (2/3). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_CHROME_BRUISER_SHARD,Chrome Bruiser Shard,1,1,Normal,8.5,Control,64,1,4,"Memorisable pool (6) with tiny deck variance (3/6). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_GLITCH_BRUISER_MK_II,Glitch Bruiser Mk II,1,1,Normal,6.7,Attack,65,1,3,"Memorisable pool (4) with tiny deck variance (3/4). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_STATIC_IMP_RIG,Static Imp Rig,1,2,Normal,6.1,Debuff/DoT,61,1,4,"Memorisable pool (3) with tiny deck variance (2/3). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_ECHO_SENTINEL_SHARD,Echo Sentinel Shard,1,1,Normal,5.1,Control,64,1,4,"Memorisable pool (6) with tiny deck variance (4/6). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_KILO_TECH_SWARM,Kilo Tech Swarm,1,2,Hard,13.6,Defense/Tank,96,1,4,"Memorisable pool (4) with tiny deck variance (3/4). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_VECTOR_GOON_PROXY,Vector Goon Proxy,1,3,Hard,16.0,Defense/Tank,96,1,4,"Memorisable pool (4) with tiny deck variance (3/4). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_ION_CLERIC_PROXY,Ion Cleric Proxy,1,3,Hard,8.8,Economy pressure,79,1,3,"Memorisable pool (6) with tiny deck variance (3/6). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_NULL_DAEMON_RIG,Null Daemon Rig,1,2,Normal,6.4,Debuff/DoT,61,1,4,"Memorisable pool (3) with tiny deck variance (2/3). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_VANTA_SAPPER_NODE,Vanta Sapper Node,1,2,Normal,5.1,Support/Heal,56,1,4,"Memorisable pool (6) with tiny deck variance (4/6). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_FLUX_POD_SHARD,Flux Pod Shard,1,1,Normal,5.7,Economy pressure,59,1,3,"Memorisable pool (3) with tiny deck variance (2/3). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_VECTOR_HACKER_PACK,Vector Hacker Pack,1,1,Easy,3.1,Debuff/DoT,39,1,4,"Memorisable pool (6) with tiny deck variance (3/6). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_PULSE_RAT_MK_II,Pulse Rat Mk II,1,1,Normal,7.1,Attack,65,1,3,"Memorisable pool (3) with tiny deck variance (2/3). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_NEON_POD_SUITE,Neon Pod Suite,1,2,Normal,7.2,Control,64,1,4,"Memorisable pool (5) with tiny deck variance (3/5). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_RAZOR_ENFORCER_FRAME,Razor Enforcer Frame,1,1,Normal,5.2,Control,64,1,4,"Memorisable pool (4) with tiny deck variance (3/4). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_QUANTUM_TECH_NODE,Quantum Tech Node,1,1,Normal,7.5,Economy pressure,59,1,3,"Memorisable pool (3) with tiny deck variance (2/3). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_ROGUE_POD_PROTOCOL,Rogue Pod Protocol,1,2,Normal,6.4,Economy pressure,59,1,3,"Memorisable pool (6) with tiny deck variance (2/6). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_VANTA_ENFORCER_MK_I,Vanta Enforcer Mk I,1,1,Normal,6.2,Control,64,1,4,"Memorisable pool (4) with tiny deck variance (3/4). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_ION_SAPPER_RIG,Ion Sapper Rig,1,2,Hard,11.6,Defense/Tank,96,1,4,"Memorisable pool (4) with tiny deck variance (2/4). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_RAZOR_RUNNER_PROXY,Razor Runner Proxy,1,2,Normal,5.2,Defense/Tank,76,1,4,"Memorisable pool (5) with tiny deck variance (2/5). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_HOLO_SAPPER_CELL,Holo Sapper Cell,1,2,Normal,6.9,Attack,65,1,3,"Memorisable pool (6) with tiny deck variance (2/6). Plays 1 card/turn, so threat comes from card mix + encounter composition."
E_ROGUE_SNIPER_UNIT,Rogue Sniper Unit,1,2,Normal,4.6,Economy pressure,59,1,3,"Memorisable pool (6) with tiny deck variance (4/6). Plays 1 card/turn, so threat comes from card mix + encounter composition."
