id,name,type,tags,prompt
C-001,Strike,Attack,Core,"Cyberpunk card art. A circuit-wrapped fist drives a data-spike into a shattering dark panel; hot-orange sparks spray at the impact point. Minimal Core composition — single red glow halo, clean matte surface. Attack colour #CC2200. Dark background. No text. No card border. Portrait."
C-002,Guard,Defense,Core;Firewall,"Cyberpunk card art. A flat hexagonal cyan shield assembles from crystalline data-fragments, thin blue arcs bridging each tile as they lock together. Firewall accent: hex-tiles cascading inward from the frame edges. Core finish — single cyan glow, matte. Defense colour #00CCDD. Dark background. No text. No card border. Portrait."
C-003,Patch,Support,Core;Nanoflow,"Cyberpunk card art. Soft bioluminescent nanite streams flow inward from all edges, coalescing into a pulsing amber-green repair node at centre. Nanoflow accent: warm teal-amber flowing light-rivers. Core finish — single green glow, matte. Support colour #00FF88. Dark background. No text. No card border. Portrait."
C-004,Scan,Utility,Core,"Cyberpunk card art. A violet AR scan beam sweeps across a dark circuit panel, outlining data structures and hidden packets in wireframe. Core finish — single violet glow, clean and minimal. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
C-005,Ricochet,Attack,Core,"Cyberpunk card art. A hot-orange data-bolt caroms off a reflective surface mid-flight, leaving a bright arc trail burned into the panel. Motion lines trace the ricochet path. Core finish — single red glow, matte. Attack colour #CC2200. Dark background. No text. No card border. Portrait."
C-006,Charge Pack,Utility,Core,"Cyberpunk card art. A compact RAM crystal battery pack glows at full charge; spiralling arcs of electricity coil around it as it reaches capacity. Core finish — single violet glow, clean composition. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
C-007,Countermeasure,Defense,Core,"Cyberpunk card art. A silhouette braces behind a reactive cyan burst-shield that flares outward at the exact moment an incoming strike connects, deflecting it. Core finish — single cyan glow. Defense colour #00CCDD. Dark background. No text. No card border. Portrait."
C-008,Sweep Pulse,Attack,Core,"Cyberpunk card art. A wide horizontal red-orange pulse wave sweeps outward from a central emitter, clipping multiple dark target silhouettes along its arc. Core finish — single red glow, matte. Attack colour #CC2200. Dark background. No text. No card border. Portrait."
C-009,Antivirus Lockout,Utility,Core,"Cyberpunk card art. A glowing red biohazard-symbol padlock slams shut over a corrupted process icon, sealing it completely in a hard clamp of red light. Core finish — single amber glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
C-010,Scatterfire,Attack,Core,"Cyberpunk card art. Multiple small red data-rounds spray outward in a wide fan from a barrel, each trailing a short orange arc in a scattered burst pattern. Core finish — single red glow, minimal. Attack colour #CC2200. Dark background. No text. No card border. Portrait."
NC-001,Burst Shot,Attack,,"Cyberpunk card art. A heavy cylindrical launcher fires a dense concentrated orange-red energy burst; a full muzzle-flash blooms at the barrel tip with depth-of-field blur on the background. Standard finish — two-tone red/orange edge glow, light circuit texture. Attack colour #CC2200. Dark background. No text. No card border. Portrait."
NC-002,Ping Storm,Attack,,"Cyberpunk card art. Dozens of tiny red data-pings rain down like digital hailstones toward a glowing target outline below, each leaving a short trail. Standard finish — two-tone red/orange glow. Attack colour #CC2200. Dark background. No text. No card border. Portrait."
NC-003,Firewall Patch,Defense,Firewall,"Cyberpunk card art. A hexagonal energy wall assembles from crystalline blue data-blocks; electric arcs bridge each glowing tile as they slot into place. Firewall accent: hex-tiles cascading in from both frame edges meeting in the middle. Standard finish — two-tone cyan and electric-blue glow. Defense colour #00CCDD. Dark background. No text. No card border. Portrait."
NC-004,Quick Patch,Support,Nanoflow,"Cyberpunk card art. Compact amber-green nanite streams rush inward from the frame edges, converging and visibly sealing damage in real time. Nanoflow accent: warm glowing streams in tight ribbons. Standard finish — two-tone green/teal glow. Support colour #00FF88. Dark background. No text. No card border. Portrait."
NC-005,Corrode Dart,Attack,Corrode,"Cyberpunk card art. A sleek black needle-dart trailing acid-green fluid is captured mid-flight; a spreading splash of corrosion blooms at the impact point. Corrode accent: acid-green dripping liquid eating into circuit panel. Standard finish — red and acid-green dual-tone glow. Attack colour #CC2200. Dark background. No text. No card border. Portrait."
NC-006,Underclock Nudge,Utility,Underclock,"Cyberpunk card art. Ice-blue frost creeps across enemy circuit traces, slowing their pulse — crystalline ice formations spreading across glowing data-pathways. Underclock accent: frozen frost over circuits, slowed particle effects. Standard finish — violet and ice-blue dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-007,Port Probe,Utility,Exposed Ports,"Cyberpunk card art. A slender scanning probe finds and highlights open data-ports on an enemy chassis, marking each socket with a glowing amber indicator ring. Standard finish — violet and amber dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-008,Sensor Scramble,Utility,Sensor Glitch,"Cyberpunk card art. A jammer device emits concentric interference rings outward, distorting a radar overlay into false echo returns and ghost contacts. Sensor Glitch accent: radar/sonar display with false echo rings. Standard finish — violet and static-grey dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-009,Spoof Ping,Utility,Target Spoof,"Cyberpunk card art. A ghosted double-exposure of a cyborg target: one solid silhouette and one translucent decoy offset beside it, with interference rings rippling outward. Target Spoof accent: ghost/mirror double-exposure effect. Standard finish — violet and silver-white dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-010,RAM Sip,Utility,,"Cyberpunk card art. A small RAM crystal is partially siphoned — a gentle trickle of violet energy restoring a slim 3 units to a visible gauge. Simple composed close-up. Standard finish — violet glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-011,RAM Cache,Utility,,"Cyberpunk card art. A fully-charged RAM battery pack glows at maximum capacity, all indicator cells lit with bright violet-white light. Standard finish — bright violet glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-012,Stack Trace,Utility,,"Cyberpunk card art. A data-cascade fans out from a draw pile, two glowing cards lifting cleanly upward as if selected by an invisible hand. Standard finish — violet glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-013,Reorder Buffer,Utility,,"Cyberpunk card art. A buffer queue of two glowing data-cards re-orders itself — positional arrows showing the sequence adjustment. Standard finish — violet glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-014,Shield Injector,Defense,Firewall,"Cyberpunk card art. A narrow injector fires a stream of cyan energy into a forming shield panel; a second wave of pre-loaded blue hex-tiles queues behind it, ready for next turn. Firewall accent: two cascading hex-tile waves, first active and second pre-loading. Standard finish — cyan and electric-blue dual glow. Defense colour #00CCDD. Dark background. No text. No card border. Portrait."
NC-015,Overclock Ping,Utility,Overclocked,"Cyberpunk card art. A single overclock charge surges through a circuit node — blazing gold and orange arcs crackling outward from the point of overload. Overclocked accent: blazing gold/orange aura with visible circuit crackle. Standard finish — violet and gold dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-016,Hardening Routine,Defense,Firewall,"Cyberpunk card art. A shield surface is reinforced by sequential layers of circuit-traces tightening and thickening over it, each layer more opaque than the last. Standard finish — solid cyan glow, layered depth. Defense colour #00CCDD. Dark background. No text. No card border. Portrait."
NC-017,Nano Drip,Support,Nanoflow,"Cyberpunk card art. A slow nano-IV drip of glowing bioluminescent green fluid feeds a constant trickle of healing energy — a medical tube in a cyberpunk aesthetic. Nanoflow accent: slow calm drip-stream of warm amber-green. Standard finish — green/teal dual glow. Support colour #00FF88. Dark background. No text. No card border. Portrait."
NC-018,Leak Tap,Attack,Leak,"Cyberpunk card art. Dark iridescent fluid bleeds from hairline cracks in an enemy chassis, collected in a glowing reservoir below as a drain-attack. Leak accent: iridescent dark liquid draining from system cracks. Standard finish — red and dark-iridescent dual glow. Attack colour #CC2200. Dark background. No text. No card border. Portrait."
NC-019,Hook Script,Utility,,"Cyberpunk card art. A thin hook-line of circuit code snags an enemy data-packet, reeling it in toward the player's side — 4 damage represented as pulled fragments. Standard finish — violet glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-020,Focus Cycle,Utility,,"Cyberpunk card art. A magnifying data-lens focuses on a glowing card icon, reducing its RAM cost — a visible cost-reduction ripple passing over it. Standard finish — violet glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-021,Cleanup,Utility,,"Cyberpunk card art. A single card being fed into a removal slot and incinerated — digital ember particles floating upward as it dissolves. Standard finish — violet and amber dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-022,Firewall Top-Up,Defense,Firewall,"Cyberpunk card art. An already-formed hexagonal barrier receives a fresh charge injection, each hex-tile brightening as the new energy flows in. Firewall accent: lit-up injection point on the existing barrier. Standard finish — cyan dual glow. Defense colour #00CCDD. Dark background. No text. No card border. Portrait."
NC-023,RAM Transfusion,Utility,,"Cyberpunk card art. A transfusion tube connects a draining RAM gauge on one side to a filling HP bar on the other — a direct resource conversion tradeoff. Standard finish — violet glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-024,Blood Battery,Utility,,"Cyberpunk card art. A crimson HP droplet flows into a battery cell and converts to violet RAM charge — a blood-to-battery conversion tube with dual indicators. Standard finish — red and violet dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-025,Zero-Day Injector,Attack,Exploit;OneShot,"Cyberpunk card art. A matte-black syringe loaded with volatile red exploit code fires its singular devastating payload into an open data-port on a target chassis. Exploit accent: a broken digital padlock shattering at impact. OneShot accent: a single glowing countdown ring — one charge only. Standard finish — hot red/orange dual glow. Attack colour #CC2200. Dark background. No text. No card border. Portrait."
NC-026,Logic Bomb,Attack,Exploit;Volatile,"Cyberpunk card art. A compact black device detonates in a radial shockwave of fragmented red data expanding outward, circuit debris caught mid-blast. Exploit accent: broken lock fragments in the blast. Volatile accent: unstable arcing electricity at the outer ring. Standard finish — red/orange dual glow. Attack colour #CC2200. Dark background. No text. No card border. Portrait."
NC-027,Packet Spike,Attack,Exploit;Volatile,"Cyberpunk card art. A jagged data-spike punches through a dark panel and draws a single glowing card from behind it, sparks flying from the entry point. Exploit + Volatile accent: unstable arcing sparks around the spike. Standard finish — red and violet dual glow. Attack colour #CC2200. Dark background. No text. No card border. Portrait."
NC-028,Rootkit Stab,Attack,Exploit;OneShot,"Cyberpunk card art. A shadowed hand drives a circuit-etched blade into a system port in a close-up stealth strike — silhouette figure, minimal ambient glow. Exploit accent: broken-lock residue on the blade. OneShot accent: a single slash glow line fading. Standard finish — deep red glow. Attack colour #CC2200. Dark background. No text. No card border. Portrait."
NC-029,Kill Switch,Attack,Exploit;OneShot;Tradeoff,"Cyberpunk card art. A massive red kill-switch button is slammed down; the target silhouette below dissolves into static while red sparks fly back at the attacker. Exploit: broken lock. OneShot: countdown ring on button. Tradeoff: red sparks returning toward the user. Standard finish — hot red/orange dual glow. Attack colour #CC2200. Dark background. No text. No card border. Portrait."
NC-030,Emergency Shield,Defense,Patch;Volatile,"Cyberpunk card art. A desperate reactive barrier snaps up at the last moment, glowing rings rippling outward from the impact site where it was just formed. Patch accent: nano-stitches knitting the barrier together. Volatile accent: crackling unstable arcs at the rim. Standard finish — cyan and electric-blue dual glow. Defense colour #00CCDD. Dark background. No text. No card border. Portrait."
NC-031,Disposable Barrier,Defense,Patch;OneShot,"Cyberpunk card art. A thick single-use barrier crystallises fully — dense and opaque — with a visible fuse-ring countdown glowing at its base. Patch accent: nano-stitch seams visible on the surface. OneShot accent: fuse-ring counting down. Standard finish — cyan dual glow. Defense colour #00CCDD. Dark background. No text. No card border. Portrait."
NC-032,Failsafe Rollback,Defense,Patch;OneShot,"Cyberpunk card art. A defensive barrier and a green healing wave simultaneously expand outward from a single origin point — a split composition with cyan on one side and green on the other. Patch accent: nano-stitches. OneShot: glowing fuse. Standard finish — cyan and green dual glow. Defense colour #00CCDD. Dark background. No text. No card border. Portrait."
NC-033,Burn Notice,Utility,Exploit;Volatile,"Cyberpunk card art. Two glowing cards rush into view as a Volatile card burns away behind them in digital embers. Exploit accent: broken-lock trace. Volatile accent: arcing sparks from the burning card. Standard finish — violet and amber dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-034,Crash Dump,Utility,Exploit;Volatile,"Cyberpunk card art. Three data-cards rushing into the hand as one overloaded card crashes and discards in a burst of static. Exploit + Volatile accent: unstable arcing sparks from the crash. Standard finish — violet dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-035,Exploit Kit,Utility,Exploit;OneShot,"Cyberpunk card art. A sleek toolkit case opens, releasing a supercharge effect — a glowing red-hot boost flows toward the next Attack card icon. Exploit accent: broken-lock element on the toolkit. OneShot accent: single countdown ring on the kit's charge. Standard finish — violet and red dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-036,Overclock Burst,Utility,Overclocked;OneShot;Tradeoff,"Cyberpunk card art. A blazing overclock burst charges RAM on one side while a red HP-cost spark fires back on the other — dual energy flows from a single detonation. Overclocked accent: gold/orange blazing aura. OneShot: glowing fuse. Tradeoff: red HP cost spark. Standard finish — gold/orange and violet dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-037,Ghost Process,Utility,Exploit;Volatile,"Cyberpunk card art. A translucent ghost hand draws a card with one arm and raises a small barrier with the other, barely visible against the dark background. Exploit + Volatile accent: unstable flickering arcs around the ghost figure. Standard finish — violet and cyan dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-038,Blacksite Patch,Support,Patch;OneShot,"Cyberpunk card art. A large pressurised injector delivers a massive single dose of nanite fluid — green energy flooding inward in one decisive burst. Patch accent: nano-stitches rapidly knitting shut. OneShot: single-charge injector with empty indicator after use. Standard finish — green dual glow. Support colour #00FF88. Dark background. No text. No card border. Portrait."
NC-039,Data Wipe,Utility,Exploit;OneShot,"Cyberpunk card art. An entire hand of cards dissolves into fragmenting static while four fresh cards snap cleanly into place from the draw pile. Exploit accent: wipe beam dissolving the old hand. OneShot: single-use wipe emitter. Standard finish — violet dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-040,Deep Scan,Utility,Control;Scry,"Cyberpunk card art. A large glowing eye or camera-lens peers downward through a fanned stack of three translucent card-silhouettes, examining each in detail. Scry accent: eye-and-fanned-stack composition. Standard finish — violet dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-041,Packet Sniffer,Utility,Control;Scry,"Cyberpunk card art. A small sensor probe examines two fanned packet-cards beneath it, a thin scan beam passing over their surfaces. Scry accent: compact probe and small fan of two cards. Standard finish — violet glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-042,Kernel Trace,Utility,Control;Scry,"Cyberpunk card art. Six card-silhouettes spread out in a wide fan beneath a wide-angle scanning lens, each one visible and being analysed. Scry accent: wide-fan and scanning lens at top. Standard finish — violet dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-043,Stack Reorder,Utility,Control;Topdeck,"Cyberpunk card art. Five cards fanned, two of them rising with a spotlight on them while the other three dissolve downward. Topdeck accent: spotlight singling out the top two. Standard finish — violet dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-044,Hot Swap,Utility,Control;Cycle,"Cyberpunk card art. A card feeds back onto the top of a draw pile as two different cards slide out from below — a balanced rotation motion with circular arrows. Cycle accent: rotating exchange arrows. Standard finish — violet dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-045,Cache Line,Utility,Control;Topdeck,"Cyberpunk card art. A single card lifts from the leftmost position of a hand and slides cleanly to the top of a draw pile, one new card emerging in its place. Topdeck accent: card-to-top transit path. Standard finish — violet glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-046,Index Cache,Utility,Control;Retrieve;Topdeck,"Cyberpunk card art. A search-spotlight beam cuts down through a discard pile, locks onto one glowing card, and a tractor-beam carries it to the top of the draw pile. Retrieve + Topdeck accent: spotlight find + tractor-beam lift. Standard finish — violet dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-047,Rapid Recompile,Utility,Control;Retrieve,"Cyberpunk card art. A card from the discard pile re-instantiates in the hand, shimmering into solid form from a semi-transparent ghost state. Retrieve accent: materialising card from ghost-state to solid. Standard finish — violet dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-048,Garbage Collect,Utility,Control;Purge,"Cyberpunk card art. Two data-cards feed into a digital incinerator and dissolve into rising ember-pixel particles. Purge accent: burning ember cascade upward. Standard finish — violet and amber dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-049,Targeted Pull,Utility,Control;Tutor,"Cyberpunk card art. A spotlight beam scans a spread draw pile and locks onto a single glowing Attack-type card, pulling it toward the viewer. Tutor accent: spotlight targeting an Attack card specifically. Standard finish — violet dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-050,Patch Finder,Support,Control;Tutor,"Cyberpunk card art. A spotlight beam scans a spread draw pile and highlights a single glowing Support-type card with green colouring. Tutor accent: spotlight targeting a Support card. Standard finish — green and violet dual glow. Support colour #00FF88. Dark background. No text. No card border. Portrait."
NC-051,Firewall Lookup,Defense,Control;Tutor,"Cyberpunk card art. A spotlight beam scans a spread draw pile and singles out a glowing Defense card marked in cyan. Tutor accent: spotlight on a cyan Defense card. Standard finish — cyan and violet dual glow. Defense colour #00CCDD. Dark background. No text. No card border. Portrait."
NC-052,Wildcard Query,Utility,Control;Tutor,"Cyberpunk card art. A wide search beam sweeps across a full spread of any card type, one single card glowing uniquely brighter than all the rest. Tutor accent: wide omnidirectional search beam. Standard finish — violet dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-053,Defrag,Utility,Control;Shuffle,"Cyberpunk card art. Discard pile cards spiral in a vortex back into a draw pile, one clean card rising out of the top of the newly-shuffled stack. Shuffle accent: circular vortex motion. Standard finish — violet dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-054,Cold Boot,Utility,Control;Shuffle,"Cyberpunk card art. A full hand of cards is swept in a circular motion back into the draw pile, five fresh cards ejecting cleanly from the bottom in their place. Shuffle accent: sweeping circular motion. Standard finish — violet dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-055,Selective Buffer,Utility,Control;Filter,"Cyberpunk card art. Two cards slide in from one side while one card is ejected from the other — a balanced filter gate, the net gain visible. Filter accent: in-out gate composition. Standard finish — violet dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-056,Commit / Revert,Utility,Control;Filter,"Cyberpunk card art. Two cards dissolve on one side as two fresh replacements rise on the other — a symmetric commit/revert exchange with clean lines. Filter accent: symmetric pair exchange. Standard finish — violet dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-057,Priority Interrupt,Utility,Control;Topdeck,"Cyberpunk card art. The very top card of a draw pile is peeled up and examined — a decision moment, the card half-lifted with a yes/no branch visible below. Topdeck accent: top card peeled at decision point. Standard finish — violet glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-058,Daemon Thread,Support,Power;RAM,"Cyberpunk card art. A translucent teal AI daemon figure sits installed and quietly emanates a steady RAM-crystal pulse, one crystal hovering before it at start of each turn. Power accent: calm persistent teal aura. RAM accent: glowing RAM crystal floating. Standard finish — green/teal dual glow. Support colour #00FF88. Dark background. No text. No card border. Portrait."
NC-059,Adaptive Firewall,Defense,Power;Firewall,"Cyberpunk card art. A shield with hex-tiles adding themselves in a slow steady pulse — an installed persistent barrier that grows over time. Power accent: calm steady aura emanating from the barrier. Firewall accent: new hex-tiles materialising each turn. Standard finish — cyan dual glow. Defense colour #00CCDD. Dark background. No text. No card border. Portrait."
NC-060,Packet Leech,Support,Power;Debuff,"Cyberpunk card art. An installed process siphons bonus damage toward each newly-debuffed enemy, a red energy tendril extending from the installed node to the debuffed target. Power accent: steady glow. Debuff accent: debuff stack visible and glowing on target. Standard finish — green/red dual glow. Support colour #00FF88. Dark background. No text. No card border. Portrait."
NC-061,Signal Amplifier,Support,Power;Draw,"Cyberpunk card art. An antenna-like installed node doubles the card-draw signal on the first draw of each turn — two card silhouettes rising instead of one. Power accent: steady radiant aura. Draw accent: doubled card-draw visual. Standard finish — green dual glow. Support colour #00FF88. Dark background. No text. No card border. Portrait."
NC-062,Heat Sink,Defense,Power;Firewall,"Cyberpunk card art. Every Firewall layer radiates slightly brighter from a passive boost aura — a heat sink device installed at the barrier base amplifying each gain. Power accent: persistent glow from base device. Standard finish — cyan dual glow. Defense colour #00CCDD. Dark background. No text. No card border. Portrait."
NC-063,Backdoor Cache,Support,Power;RAM,"Cyberpunk card art. A hidden RAM cache pays out a small credit each time an Attack connects — a tiny battery icon charging each time an orange impact flares. Power accent: steady device glow. RAM accent: small battery incrementally charging. Standard finish — green/violet dual glow. Support colour #00FF88. Dark background. No text. No card border. Portrait."
NC-064,Patch Scheduler,Support,Power;Healing,"Cyberpunk card art. A small scheduled repair node activates automatically at end of each undamaged turn, emitting a quiet green heal pulse. Power accent: calm persistent aura. Healing: soft green repair-node pulse. Standard finish — green dual glow. Support colour #00FF88. Dark background. No text. No card border. Portrait."
