id,name,type,tags,prompt
NC-065,Exploit Collector,Support,Power;Setup,"Cyberpunk card art. Each time a OneShot or Volatile card fires, a card arc-transfers into the hand from this installed collection node. Power accent: steady aura. Volatile accent: arcing sparks feeding into a rising card. Standard finish — green/violet dual glow. Support colour #00FF88. Dark background. No text. No card border. Portrait."
NC-066,Killchain Protocol,Support,Power;Attack,"Cyberpunk card art. An installed killchain node triggers a bonus red damage strike each time the first damage of a turn connects — a chain of red vectors radiating from the node. Power accent: strong persistent aura. Attack accent: chain-of-damage visual. Standard finish — green/red dual glow. Support colour #00FF88. Dark background. No text. No card border. Portrait."
NC-067,Quarantine Routine,Support,Power;Cleanse,"Cyberpunk card art. At start of each turn a cleansing beam targets and disintegrates one debuff-fragment — a debuff status dissolving under the quarantine beam. Power accent: steady installed aura. Cleanse accent: fragmenting debuff under a white beam. Standard finish — green dual glow. Support colour #00FF88. Dark background. No text. No card border. Portrait."
NC-068,Memory Compression,Support,Power;Hand,"Cyberpunk card art. A card is held in a compressed memory bubble at end of turn — one glowing card preserved in a floating translucent pocket, safe from discard. Power accent: calm glow. Hand: preserved card in hovering memory bubble. Standard finish — green dual glow. Support colour #00FF88. Dark background. No text. No card border. Portrait."
NC-069,Recursive Loop,Support,Power;Deck,"Cyberpunk card art. An installed loop process reaches into the discard and places the top card back onto the draw pile each turn — a recursive cycle arrow connecting discard to draw. Power accent: steady aura. Deck: cycle-loop arrow between piles. Standard finish — green dual glow. Support colour #00FF88. Dark background. No text. No card border. Portrait."
NC-070,Dark Web Broker,Support,Power;Economy,"Cyberpunk card art. A shadowy installed broker figure; credit-streams flow in from dissolving enemy silhouettes each time one is defeated. Power accent: steady aura from the broker. Economy accent: credit-stream flowing from fading enemy. Standard finish — green/gold dual glow. Support colour #00FF88. Dark background. No text. No card border. Portrait."
NC-071,System Watchdog,Support,Power;Control,"Cyberpunk card art. An alert watchdog process intercepts the first enemy heal attempt — a blocking hand materialises over an enemy heal icon, cancelling it. Power accent: steady installed aura. Control accent: blocking hand intercepting heal vector. Standard finish — green dual glow. Support colour #00FF88. Dark background. No text. No card border. Portrait."
NC-072,I/O Prioritiser,Support,Power;Draw,"Cyberpunk card art. When hand is empty this installed device auto-draws 2 cards — an empty-hand indicator triggering a two-card burst from the draw pile. Power accent: steady aura. Draw accent: two cards rushing in to empty hand. Standard finish — green dual glow. Support colour #00FF88. Dark background. No text. No card border. Portrait."
NC-073,RAM Lance,Attack,XCost;Exploit,"Cyberpunk card art. A tight concentrated beam of red-violet energy blasts from a fully-drained RAM gauge across the full width of the frame. XCost accent: RAM meter visibly depleted to zero behind the emitter. Standard finish — red/violet dual glow. Attack colour #CC2200. Dark background. No text. No card border. Portrait."
NC-074,Broadcast Surge,Attack,XCost;Exploit;AOE,"Cyberpunk card art. A radial EMP shockwave blasts outward from a central drained node, disrupting all enemy silhouettes in a full 360-degree ring. XCost: RAM gauge depleted. AOE: circular expanding shockwave. Standard finish — red/orange dual glow. Attack colour #CC2200. Dark background. No text. No card border. Portrait."
NC-075,Dynamic Firewall,Defense,XCost;Firewall,"Cyberpunk card art. A massive hexagonal barrier expands from a fully-spent RAM gauge — the more RAM spent, the taller the wall rises in the frame. XCost: empty RAM meter behind the growing barrier. Firewall: expanding hex-tile wall. Standard finish — cyan dual glow. Defense colour #00CCDD. Dark background. No text. No card border. Portrait."
NC-076,Adaptive Countermeasure,Attack,XCost;Hybrid,"Cyberpunk card art. A split composition: hot-red energy strikes outward on one side while cyan barrier tiles form on the other — both outcomes from a single drained RAM spend. XCost: depleted RAM gauge. Hybrid: red and cyan meeting at the centre seam. Standard finish — red/cyan dual glow. Dark background. No text. No card border. Portrait."
NC-077,Nanite Flood,Support,XCost;Heal,"Cyberpunk card art. A torrent of bioluminescent green nanites floods inward in direct proportion to the RAM spent — the more RAM, the stronger the wave. XCost: RAM gauge draining. Heal: large-scale green nanite flood. Standard finish — green dual glow. Support colour #00FF88. Dark background. No text. No card border. Portrait."
NC-078,Burst Read,Utility,XCost;Draw,"Cyberpunk card art. Data-cards burst outward from a fully-spent RAM gauge — one card per RAM expended, up to six, fanning into a wide arc. XCost: empty RAM meter. Draw: burst-fan of cards. Standard finish — violet dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-079,Cache Investment,Utility,XCost;Setup,"Cyberpunk card art. RAM poured into a time-delayed cache now, with a forward-arrow ghost showing the same amount returning next turn. XCost: current RAM draining. Setup: future-state ghost of RAM returning. Standard finish — violet dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-080,Thread Allocation,Utility,XCost;Setup,"Cyberpunk card art. RAM spent spawning multiple small glowing thread-tokens that appear in the hand — one compact data-thread per RAM point. XCost: RAM draining into spawned threads. Setup: small thread-token cards appearing. Standard finish — violet dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-081,Throttle Protocol,Utility,XCost;Control,"Cyberpunk card art. Throttle-clamp markers stack onto enemy circuits in proportion to RAM spent, each one slowing the target's pulse rate. XCost: RAM draining. Control: throttle clamps locking onto enemy circuit traces. Standard finish — violet dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-082,Packet Leech,Attack,XCost;DebuffSynergy,"Cyberpunk card art. A red energy claw latches onto a debuffed target, siphoning it for damage while recouping a portion of the RAM spent. XCost: RAM draining. DebuffSynergy: debuff stacks visible glowing dimly on target. Standard finish — red/violet dual glow. Attack colour #CC2200. Dark background. No text. No card border. Portrait."
NC-083,Emergency Reimage,Defense,XCost;Tradeoff,"Cyberpunk card art. A towering firewall barrier snaps up rapidly but hairline red cracks spread from its base — the HP cost being paid in real time. XCost: drained RAM. Tradeoff: red stress-fractures at base of barrier. Standard finish — cyan/red dual glow. Defense colour #00CCDD. Dark background. No text. No card border. Portrait."
NC-084,Hard Reset,Utility,XCost;Purge,"Cyberpunk card art. RAM spent causes random cards to incinerate while equal-count fresh cards flood in — purge embers on one side, clean cards on the other. XCost: RAM draining. Purge: ember particles from burning cards. Standard finish — violet/amber dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-085,Dazed Packet,Status,Status;Junk,"Cyberpunk card art. A dazed flickering data-packet with no coherent signal — its display static and corrupted, auto-dissolving at turn end. Status/Junk: corrupted grey palette, glitch-static artefacts, partial pixel voids. Dark background. No text. No card border. Portrait."
NC-086,Burn Stack,Status,Status;Junk,"Cyberpunk card art. A smouldering data-card with persistent orange-red embers eating its surface — it deals damage every turn it sits in the deck. Status/Junk: corrupted grey with orange-ember burn spreading. Dark background. No text. No card border. Portrait."
NC-087,Wound Fragment,Status,Status;Junk,"Cyberpunk card art. An unplayable shattered card fragment with a vivid red crack across its face — drawing it causes pain. Status/Junk: fractured card with red wound-line, grey corrupted palette. Dark background. No text. No card border. Portrait."
NC-088,Trace Beacon,Status,Status;Junk;Debuff,"Cyberpunk card art. A tracking beacon card pulsing an enemy-aggro signal — while held, it amplifies incoming damage. Status/Junk/Debuff: bright signal-pulse icon on corrupted grey surface. Dark background. No text. No card border. Portrait."
NC-089,Malware Stub,Status,Status;Junk,"Cyberpunk card art. A small sickly-green malware slug process clinging stubbornly to the card surface, wasting a RAM action each turn. Status/Junk: sickly green malware-slug icon on corrupted grey. Dark background. No text. No card border. Portrait."
NC-090,Null Pointer,Status,Status;Junk,"Cyberpunk card art. A void-card pointing at nothing — a null address indicator, solid black voids eating the card from its edges inward. Status/Junk: void-black patches consuming the card surface from all sides. Dark background. No text. No card border. Portrait."
NC-091,Overheat,Status,Status;Junk,"Cyberpunk card art. A card warping and buckling from excess heat — glowing orange-red burn marks and heat distortion rippling across its surface. Status/Junk: heat-distortion and orange-red burn spreading across card. Dark background. No text. No card border. Portrait."
NC-092,Corrupted Sector,Status,Status;Junk,"Cyberpunk card art. A card with sectors of data simply missing — solid black void patches eating through sections of the card face at random. Status/Junk: void patches in irregular shapes cutting through the card. Dark background. No text. No card border. Portrait."
NC-093,Malware Seeder,Attack,Exploit;StatusGen,"Cyberpunk card art. An attack dart embeds in a target chassis, and a small glowing malware-slug crawls out from the impact wound to take up residence. Exploit accent: a broken lock residue at impact. StatusGen: a Malware Stub fragment visibly spawning. Standard finish — red/sickly-green dual glow. Attack colour #CC2200. Dark background. No text. No card border. Portrait."
NC-094,Trace Spoofer,Utility,Control;StatusGen,"Cyberpunk card art. A target spoof ghost-double is applied to an enemy while simultaneously a cyan firewall barrier rises around the user. Target Spoof: double-exposure enemy. StatusGen: Trace Beacon fragment forming. Standard finish — violet/cyan dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-095,Heat Burst,Attack,AOE;StatusGen,"Cyberpunk card art. A radial burst of thermal orange-red energy erupts, scorching all nearby target silhouettes while leaving an Overheat fragment pulsing in the aftermath. AOE: circular expanding blast. StatusGen: Overheat fragment glowing in residue. Standard finish — red/orange dual glow. Attack colour #CC2200. Dark background. No text. No card border. Portrait."
NC-096,Unsafe Cache,Utility,Draw;StatusGen,"Cyberpunk card art. Three data-cards rush rapidly into the hand while a Corrupted Sector fragment spawns and drops into the discard — speed vs. integrity tradeoff. Draw: rapid three-card burst. StatusGen: Corrupted Sector fragment materialising. Standard finish — violet/grey dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-097,Packet Flood,Utility,Cycle;StatusGen,"Cyberpunk card art. Two clean cards flow in as two Dazed Packet fragments leak into the discard simultaneously — an exchange with hidden cost. Cycle: clean in-out flow. StatusGen: two Dazed Packet fragments glowing dimly. Standard finish — violet/grey dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-098,Controlled Burn,Support,Heal;Tradeoff;StatusGen,"Cyberpunk card art. A healing green wave surges inward while a Burn Stack card simultaneously ejects into the discard — benefit and cost happening in the same moment. Heal: green wave inward. Tradeoff: burning card ejecting outward. StatusGen: Burn Stack fragment glowing. Standard finish — green/orange dual glow. Support colour #00FF88. Dark background. No text. No card border. Portrait."
NC-099,Garbage Collector+,Utility,Purge;Cleanup,"Cyberpunk card art. Two junk/status cards feed into an incinerator and reduce to ember-pixels while a single clean card rises from the ash. Purge: burning ember cascade. Cleanup: clean card emerging from ashes. Standard finish — violet/amber dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
NC-100,System Quarantine,Defense,Firewall;Cleanup,"Cyberpunk card art. A massive firewall enclosure forms around the user while a junk card fragment is ejected through a sealed disposal slot in the barrier. Firewall: hex-tile enclosure. Cleanup: ejected junk fragment dissolving outside the barrier. Standard finish — cyan dual glow. Defense colour #00CCDD. Dark background. No text. No card border. Portrait."
NC-101,Deep Clean,Support,Cleanup;Stabilise,"Cyberpunk card art. A targeted cleanse beam dissolves a junk card in the discard while a modest green heal-wave and RAM-crystal recharge happen simultaneously. Cleanup: junk fragment disintegrating under beam. Stabilise: calm green and violet dual effect. Standard finish — green/violet dual glow. Support colour #00FF88. Dark background. No text. No card border. Portrait."
NC-102,Panic Purge,Utility,Cleanup;Emergency,"Cyberpunk card art. All junk and status cards in hand ignite simultaneously in a cleansing emergency burst — multiple corrupt cards incinerated at once in a cascade of embers. Cleanup: mass simultaneous incineration. Emergency: urgency and speed in the composition. Standard finish — violet/amber dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
UC-001,Heavy Shot,Attack,,"Cyberpunk card art. A massive railgun-style barrel fires one enormous energy round; the recoil shudder is visible in the frame and the round leaves a burning channel through the air. Uncommon finish — bright red glow, visible circuit geometry in background, lens bloom. Attack colour #CC2200. Dark background. No text. No card border. Portrait."
UC-002,Chain Bolt,Attack,Exposed Ports,"Cyberpunk card art. A bolt of electricity chains between two target silhouettes, exploiting open data-ports as stepping stones — electric arc visible at each port. Exposed Ports accent: glowing open socket rings on each target. Uncommon finish — bright red/orange glow. Attack colour #CC2200. Dark background. No text. No card border. Portrait."
UC-003,Firewall Mesh,Defense,Firewall,"Cyberpunk card art. A vast dense interlocking mesh of cyan energy hexagons spans the full frame from edge to edge — impenetrable and immovable. Firewall accent: maximum hex-tile density. Uncommon finish — bright cyan glow, visible circuit geometry. Defense colour #00CCDD. Dark background. No text. No card border. Portrait."
UC-004,Firewall Bank,Defense,Firewall,"Cyberpunk card art. A first solid firewall layer forms in the foreground while a second translucent wave pre-loads behind it — two-wave staggered barrier. Firewall: dual-wave visual, first solid and second queuing. Uncommon finish — bright cyan dual glow. Defense colour #00CCDD. Dark background. No text. No card border. Portrait."
UC-005,Emergency Patch,Support,Nanoflow,"Cyberpunk card art. A massive surge of bioluminescent nanites floods inward in one overwhelming wave — more volume than any standard patch, visibly overfilling. Nanoflow: large-scale amber-green flood. Uncommon finish — bright green glow, visible circuit texture. Support colour #00FF88. Dark background. No text. No card border. Portrait."
UC-006,Nano Surge,Support,Nanoflow,"Cyberpunk card art. A deep reservoir of bioluminescent nanite energy rises up from below, a rising tide of warm green-amber light. Nanoflow: deep-pool rising tide. Uncommon finish — bright green dual glow. Support colour #00FF88. Dark background. No text. No card border. Portrait."
UC-007,RAM Burst,Utility,,"Cyberpunk card art. A RAM battery pack explodes with surplus energy — all four indicator cells overflowing simultaneously with violet-white light. Uncommon finish — bright violet glow, visible circuit geometry. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
UC-008,Battery Swap,Utility,,"Cyberpunk card art. A depleted battery cell is ejected in one crisp motion while a fresh fully-charged cell inserts into the slot — a clean swap action. Uncommon finish — violet dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
UC-009,Corrode Payload,Attack,Corrode,"Cyberpunk card art. A heavy payload capsule ruptures, splashing maximum acid-green corrosion across a wide target area — the most severe corrode visual. Corrode accent: aggressive acid-drip at maximum scale. Uncommon finish — red/acid-green dual glow. Attack colour #CC2200. Dark background. No text. No card border. Portrait."
UC-010,Signal Jammer,Utility,Sensor Glitch,"Cyberpunk card art. A wide-angle jamming dish emits a strong interference field — multiple overlapping false echo rings rippling outward. Sensor Glitch accent: wide multi-ring radar interference. Uncommon finish — violet/grey dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
UC-011,Spoof Field,Utility,Target Spoof,"Cyberpunk card art. All enemy silhouettes simultaneously flicker with ghost-doubles — a field that applies the double-exposure spoof effect to every target at once. Target Spoof: mass multi-target double-exposure. Uncommon finish — violet/silver dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
UC-012,Overclock Self,Utility,Overclocked,"Cyberpunk card art. Two overclock charges blaze simultaneously alongside two RAM crystals glowing — a powerful combined overclock state. Overclocked: double-strength blazing gold/orange aura. Uncommon finish — bright gold/violet dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
UC-013,Underclock Pulse,Utility,Underclock,"Cyberpunk card art. A wide frost-wave rolls across all enemy circuit traces simultaneously — a broad underclock field deployment. Underclock accent: wide mass-frost spread across multiple circuit paths. Uncommon finish — violet/ice-blue dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
UC-014,Quarantine Protocol,Utility,,"Cyberpunk card art. A selected card is sealed into a quarantine pod — an isolated containment capsule locking shut around the targeted card. Removal: sealed quarantine pod enclosing the card. Uncommon finish — violet dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
UC-015,Commit Buffer,Utility,,"Cyberpunk card art. A mutation trigger is caught and neutralised mid-activation by an absorber layer — the glowing mutation event frozen inside a containment buffer. Mutation-block: glowing mutation event caught in buffer sphere. Uncommon finish — violet dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
UC-016,Credit Skim,Utility,,"Cyberpunk card art. A thin credit-stream is siphoned from an enemy encounter, stacking into a post-combat reward reserve. Economy: subtle credit-stream siphon from enemy interaction. Uncommon finish — violet/gold dual glow. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
R-001,Plasma Lance,Attack,,"Cyberpunk card art. A beam of pure plasma burns a sustained channel through multiple layers of dark paneling, leaving molten glowing edges on either side of the penetrating beam. Rare finish — dramatic high-contrast lighting, lens flare at emitter origin, complex scorched-panel background. Attack colour #CC2200. Dark background. No text. No card border. Portrait."
R-002,Firewall Bastion,Defense,Firewall,"Cyberpunk card art. An enormous towering wall of pure blue energy rises to fill the frame, with glowing circuit-rivers flowing up its face in streams. Rare finish — dramatic lighting, lens flare at top of the wall, complex circuit-river background. Defense colour #00CCDD. Dark background. No text. No card border. Portrait."
R-003,System Reboot,Support,,"Cyberpunk card art. The frame briefly darkens — a full system restart — then a surge of warm green light floods back in with 3 RAM crystals materialising in the foreground. Rare finish — dramatic black-to-green lighting transition, lens flare on reboot surge. Support colour #00FF88. Dark background. No text. No card border. Portrait."
R-004,Freeze RAM Use,Utility,,"Cyberpunk card art. A RAM gauge and all circuit traces encased in spreading ice-blue frost — all pathways frozen mid-transfer, energy suspended in crystalline stasis. Rare finish — dramatic ice-crystal lighting, lens flare at freeze origin, frost-fracture complex background. Utility colour #8844FF with ice-blue secondary. Dark background. No text. No card border. Portrait."
R-005,RAM Doubler,Utility,,"Cyberpunk card art. A RAM gauge mirrored in a perfect reflection — both the original and its mirror are fully lit and glowing simultaneously, doubling available energy. Rare finish — lens flare on the mirror surface, dramatic layered background. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
R-006,Hand Compiler,Utility,,"Cyberpunk card art. An entire hand of cards cascades back into the draw pile as a massive RAM surge fills the gauge — cards converted directly into energy. Rare finish — dramatic card-cascade and RAM-surge composition, lens flare. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
R-007,Hot Swap Patch,Utility,,"Cyberpunk card art. Two cards face each other in the frame with a glowing mutation badge transferring between them — a mutation-swap mid-operation. Rare finish — mutation token glowing at centre, lens flare on transfer point, complex background. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
R-008,Stabilise Target,Utility,,"Cyberpunk card art. A stabiliser beam targets another card, visibly ticking its mutation counter downward — the countdown number on the target card reducing. Rare finish — mutation counter decrement visual, lens flare on the stabiliser beam. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
R-009,Mutation Sink,Utility,,"Cyberpunk card art. One card's mutation pressure drains into this card, absorbing the strain on behalf of the other — mutation energy visibly transferring between the two. Rare finish — dual-card composition with mutation-transfer beam, lens flare. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
R-010,Credit Heist,Utility,,"Cyberpunk card art. A data-heist operation — an extraction claw pulls damage AND a credit-stream simultaneously from the target, two distinct flows converging toward the attacker. Rare finish — red damage and gold credit dual-stream, lens flare. Utility colour #8844FF. Dark background. No text. No card border. Portrait."
P-001,Assimilate Weak,Utility,Overclocked,"Cyberpunk card art. A smaller fractured enemy silhouette is being absorbed into a stronger cyborg form; prismatic light fractures outward from the assimilation point with iridescent scatter. Prism finish — prismatic colour shift on all glow edges (violet-to-amber), detailed environment suggestion, maximum complexity. Utility: prismatic gold. Dark background. No text. No card border. Portrait."
P-002,Fragment Strong,Utility,Sensor Glitch,"Cyberpunk card art. The strongest enemy shatters into distributed fragments, HP redistributing outward to smaller silhouettes in a radial scatter pattern. Sensor Glitch accent: radar interference rings on the fragmenting target. Prism finish — prismatic iridescent glow, complex background. Utility: prismatic gold. Dark background. No text. No card border. Portrait."
P-003,Cachejack,Skill,,"Cyberpunk card art. A glowing enemy card is stolen mid-air — a data-grapple hook latching onto it and pulling it across the battlefield into the player's hand. Prism finish — prismatic amber/iridescent glow on the stolen card in transit, maximum detail. Skill colour #FFAA00. Dark background. No text. No card border. Portrait."
P-004,Cachejack MkII,Skill,Target Spoof,"Cyberpunk card art. A stolen card arc-transfers to the player's hand while simultaneously a Target Spoof ghost-double is applied to the enemy that lost it. Target Spoof accent: ghost double-exposure on the source enemy. Prism finish — prismatic amber glow, complex background. Skill colour #FFAA00. Dark background. No text. No card border. Portrait."
P-005,Prime Seed,Utility,,"Cyberpunk card art. A dormant circuit seed planted at the centre of the frame — a single glowing node of pure potential energy, minimal and clean, waiting to mutate. Prism finish — subtle iridescence around the seed, clean minimal composition. Utility: prismatic. Dark background. No text. No card border. Portrait."
P-006,Forked Compiler,Utility,,"Cyberpunk card art. Two mutation sparks branch from a single trigger point in a Y-fork — a forked mutation tree showing two simultaneous mutation events activating. Mutation: double-trigger Y-fork visual with branching mutation energy. Prism finish — prismatic iridescent glow. Utility: prismatic. Dark background. No text. No card border. Portrait."
P-007,Hotwire Surge,Skill,,"Cyberpunk card art. A raw electrical bypass hot-wired into the RAM system — blazing gold current surging through an improvised cable connection, +6 RAM flooding in. Prism finish — blazing gold prismatic current, maximum detail. Skill colour #FFAA00. Dark background. No text. No card border. Portrait."
P-008,Burst Cannon,Attack,,"Cyberpunk card art. An enormous shoulder-mounted cannon discharges a catastrophic prismatic energy blast that fills the upper half of the frame. Prism finish — iridescent prismatic edge glow on the blast, maximum subject detail. Attack colour #CC2200. Dark background. No text. No card border. Portrait."
P-009,Street Doc Patch,Skill,,"Cyberpunk card art. A field-medic injector delivers an emergency 30HP dose in an alley-surgery aesthetic — a large green burst of nanite fluid from a street-grade medical tool. Prism finish — large prismatic green burst, gritty street-doc environment suggestion. Skill colour #FFAA00. Dark background. No text. No card border. Portrait."
P-010,Instant Firewall,Skill,Firewall,"Cyberpunk card art. A blinding cyan pulse erupts into a full hexagonal firewall barrier in a single instant — motion blur on the rapidly-forming hex-tiles shows the speed. Firewall accent: hex-tiles with motion-blur speed lines. Prism finish — prismatic cyan/iridescent glow. Skill colour #FFAA00. Dark background. No text. No card border. Portrait."
